,i_dc,v_dc,p_dc,p_ac
2020-07-01 00:00:00+02:00,0.0,,0.0,0.0
2020-07-01 01:00:00+02:00,0.0,,0.0,0.0
2020-07-01 02:00:00+02:00,0.0,,0.0,0.0
2020-07-01 03:00:00+02:00,0.0,,0.0,0.0
2020-07-01 04:00:00+02:00,0.0,,0.0,0.0
2020-07-01 05:00:00+02:00,0.0,,0.0,0.0
2020-07-01 06:00:00+02:00,0.0,,0.0,0.0
2020-07-01 07:00:00+02:00,1.1400004124536578,579.3979397939794,660.5138903399361,498.2073527119218
2020-07-01 08:00:00+02:00,6.586269984141272,614.6814681468147,4048.458103463255,3969.539060252484
2020-07-01 09:00:00+02:00,48.99884359864558,472.987298729873,23175.8306746109,23055.499142050783
2020-07-01 10:00:00+02:00,63.13071838433843,367.05670567056706,23172.553516771568,22890.00894103724
2020-07-01 11:00:00+02:00,19.718694536120278,591.6391639163917,11666.351948872922,11487.837636227812
2020-07-01 12:00:00+02:00,26.580095152372373,577.7977797779779,15357.91996532815,15125.641891163114
2020-07-01 13:00:00+02:00,27.48011058248682,574.1974197419743,15779.008590688054,15469.862296521942
2020-07-01 14:00:00+02:00,22.740054755475548,585.3985398539854,13311.994850055064,12973.359118778428
2020-07-01 15:00:00+02:00,17.218808280828082,597.2397239723973,10283.756304775392,10128.579570368218
2020-07-01 16:00:00+02:00,15.23890570875269,601.2401240124013,9162.241558143758,8992.121135455227
2020-07-01 17:00:00+02:00,4.0802515145131535,605.9605960596059,2472.4716398075,2372.836002053576
2020-07-01 18:00:00+02:00,6.120379005642501,608.3608360836083,3723.3988890212354,3654.5593627925573
2020-07-01 19:00:00+02:00,3.839995296826979,605.8005800580058,2326.271378237798,2221.7173082699665
2020-07-01 20:00:00+02:00,6.059990784792765,608.6008600860087,3688.1156037381634,3559.486201623073
2020-07-01 21:00:00+02:00,3.4802093780806658,609.1609160916091,2120.0075329422275,1928.9387656857982
2020-07-01 22:00:00+02:00,2.700159632401596,611.5611561156115,1651.3127464882248,1378.6194101606593
2020-07-01 23:00:00+02:00,0.0,,0.0,0.0
2020-07-02 00:00:00+02:00,0.0,,0.0,0.0
2020-07-02 01:00:00+02:00,0.0,,0.0,0.0
2020-07-02 02:00:00+02:00,0.0,,0.0,0.0
2020-07-02 03:00:00+02:00,0.0,,0.0,0.0
2020-07-02 04:00:00+02:00,0.0,,0.0,0.0
2020-07-02 05:00:00+02:00,0.0,,0.0,0.0
2020-07-02 06:00:00+02:00,0.0,,0.0,0.0
2020-07-02 07:00:00+02:00,15.84096809680968,612.7612761276127,9706.731826097901,8978.670175890094
2020-07-02 08:00:00+02:00,25.92004371865758,589.7989798979897,15287.615344175538,14914.219183040315
2020-07-02 09:00:00+02:00,14.039984498449842,606.2006200620062,8511.04730862125,8346.673690333317
2020-07-02 10:00:00+02:00,17.880012601260123,595.7995799579958,10652.903997474454,10392.67442390014
2020-07-02 11:00:00+02:00,49.456722035839945,468.5868586858686,23174.770019674415,22680.787999665758
2020-07-02 12:00:00+02:00,41.089078907890794,564.036403640364,23175.73629610186,22699.072198980284
2020-07-02 13:00:00+02:00,40.63288928892891,570.3570357035703,23175.254286904845,22922.577229058297
2020-07-02 14:00:00+02:00,50.35232246301553,460.2660266026603,23175.463390268036,22731.506088656613
2020-07-02 15:00:00+02:00,6.96000062075173,599.3999399939994,4171.823954436785,4097.830815300264
2020-07-02 16:00:00+02:00,18.660042604260425,585.7985798579858,10931.026457665268,10762.711165957091
2020-07-02 17:00:00+02:00,5.127430114440015,598.1998199819982,3067.2277714282936,2987.3505906705004
2020-07-02 18:00:00+02:00,6.360397239723972,602.7602760276028,3833.7947958612244,3778.7914004665395
2020-07-02 19:00:00+02:00,2.7600033037011573,590.1990199019901,1628.951244770678,1357.6895003723764
2020-07-02 20:00:00+02:00,5.4003367193862255,607.1607160716071,3278.8723095703344,3047.791984260398
2020-07-02 21:00:00+02:00,3.5399951702487313,606.6006600660066,2147.363406903356,2002.8721251213735
