,g_poa,t_mod,i_dc,v_dc,p_dc,p_ac
2020-07-01 00:00:00+02:00,0.0,,0.0,,0.0,0.0
2020-07-01 01:00:00+02:00,0.0,,0.0,,0.0,0.0
2020-07-01 02:00:00+02:00,0.0,,0.0,,0.0,0.0
2020-07-01 03:00:00+02:00,0.0,,0.0,,0.0,0.0
2020-07-01 04:00:00+02:00,0.0,,0.0,,0.0,0.0
2020-07-01 05:00:00+02:00,0.0,,0.0,,0.0,0.0
2020-07-01 06:00:00+02:00,0.0,,0.0,,0.0,0.0
2020-07-01 07:00:00+02:00,19.88573831517054,21.25550889015142,1.1400004124536578,579.3979397939794,660.5138903399361,498.2073527119218
2020-07-01 08:00:00+02:00,119.46469919594946,28.23497102338547,6.586269984141272,614.6814681468147,4048.458103463255,3969.539060252484
2020-07-01 09:00:00+02:00,828.9175183084172,69.538753352268,46.20049654965497,533.7933793379339,24661.51918033088,24524.78031778173
2020-07-01 10:00:00+02:00,1061.0331590366507,82.20057445937385,58.08500450045005,499.54995499549955,29016.36138411321,28614.55735914927
2020-07-01 11:00:00+02:00,374.36762894304013,45.071648408121675,19.718694536120278,591.6391639163917,11666.351948872922,11487.837636227812
2020-07-01 12:00:00+02:00,505.77427176669545,52.397428022636156,26.580095152372373,577.7977797779779,15357.91996532815,15125.641891163114
2020-07-01 13:00:00+02:00,524.0966088367837,53.31794911495,27.48011058248682,574.1974197419743,15779.008590688054,15469.862296521942
2020-07-01 14:00:00+02:00,436.1801153910321,48.329582360755545,22.740054755475548,585.3985398539854,13311.994850055064,12973.359118778428
2020-07-01 15:00:00+02:00,331.06562769375654,42.18701290429807,17.218808280828082,597.2397239723973,10283.756304775392,10128.579570368218
2020-07-01 16:00:00+02:00,292.29743681498405,39.83274582459307,15.23890570875269,601.2401240124013,9162.241558143758,8992.121135455227
2020-07-01 17:00:00+02:00,78.65963593340466,28.482663540746145,4.0802515145131535,605.9605960596059,2472.4716398075,2372.836002053576
2020-07-01 18:00:00+02:00,120.09344853107281,31.113805103044108,6.120379005642501,608.3608360836083,3723.3988890212354,3654.5593627925573
2020-07-01 19:00:00+02:00,73.52395121059251,28.648890059835672,3.839995296826979,605.8005800580058,2326.271378237798,2221.7173082699665
2020-07-01 20:00:00+02:00,111.79680098591686,30.302989624467195,6.059990784792765,608.6008600860087,3688.1156037381634,3559.486201623073
2020-07-01 21:00:00+02:00,62.868744744825165,26.20487247578429,3.4802093780806658,609.1609160916091,2120.0075329422275,1928.9387656857982
2020-07-01 22:00:00+02:00,44.11233061089708,23.551701339742657,2.700159632401596,611.5611561156115,1651.3127464882248,1378.6194101606593
2020-07-01 23:00:00+02:00,0.0,,0.0,,0.0,0.0
2020-07-02 00:00:00+02:00,0.0,,0.0,,0.0,0.0
2020-07-02 01:00:00+02:00,0.0,,0.0,,0.0,0.0
2020-07-02 02:00:00+02:00,0.0,,0.0,,0.0,0.0
2020-07-02 03:00:00+02:00,0.0,,0.0,,0.0,0.0
2020-07-02 04:00:00+02:00,0.0,,0.0,,0.0,0.0
2020-07-02 05:00:00+02:00,0.0,,0.0,,0.0,0.0
2020-07-02 06:00:00+02:00,0.0,,0.0,,0.0,0.0
2020-07-02 07:00:00+02:00,286.1921774257004,36.071633034097246,15.84096809680968,612.7612761276127,9706.731826097901,8978.670175890094
2020-07-02 08:00:00+02:00,465.7510460051917,48.07951854020503,25.92004371865758,589.7989798979897,15287.615344175538,14914.219183040315
2020-07-02 09:00:00+02:00,258.9127971270217,38.0377140792611,14.039984498449842,606.2006200620062,8511.04730862125,8346.673690333317
2020-07-02 10:00:00+02:00,335.86347521696035,44.3088253938332,17.880012601260123,595.7995799579958,10652.903997474454,10392.67442390014
2020-07-02 11:00:00+02:00,859.6382790949614,74.29689436490116,46.67677567756775,522.4322432243225,24385.452623710215,23858.87817968396
2020-07-02 12:00:00+02:00,1128.947155856949,87.57798616058518,60.661130113011296,486.988698869887,29541.284825712293,28880.01300443613
2020-07-02 13:00:00+02:00,994.4233125089728,79.7292695341036,53.164916491649166,508.35083508350834,27026.429695674837,26704.321212517996
2020-07-02 14:00:00+02:00,883.0671989655626,74.42178442798314,47.33677967796779,522.0322032203221,24711.323388644494,24229.041955861478
2020-07-02 15:00:00+02:00,133.65541879795109,34.67679682178831,6.96000062075173,599.3999399939994,4171.823954436785,4097.830815300264
2020-07-02 16:00:00+02:00,358.9117474116213,47.37281735382617,18.660042604260425,585.7985798579858,10931.026457665268,10762.711165957091
2020-07-02 17:00:00+02:00,104.92176460898288,32.7000744735716,5.127430114440015,598.1998199819982,3067.2277714282936,2987.3505906705004
2020-07-02 18:00:00+02:00,122.08142266622225,33.11354720373133,6.360397239723972,602.7602760276028,3833.7947958612244,3778.7914004665395
2020-07-02 19:00:00+02:00,52.90956795476313,28.84629563053013,2.7600033037011573,590.1990199019901,1628.951244770678,1357.6895003723764
2020-07-02 20:00:00+02:00,100.20180647851197,30.78807084513618,5.4003367193862255,607.1607160716071,3278.8723095703344,3047.791984260398
2020-07-02 21:00:00+02:00,63.998034947244044,27.265362710814028,3.5399951702487313,606.6006600660066,2147.363406903356,2002.8721251213735
