,gpoa,t_mod,pdc
2020-01-18 02:00:00-07:00,0.0,0.0,0.0
2020-01-18 03:00:00-07:00,0.0,0.0,0.0
2020-01-18 04:00:00-07:00,0.0,0.0,0.0
2020-01-18 05:00:00-07:00,0.0,0.0,0.0
2020-01-18 06:00:00-07:00,0.0,0.0,0.0
2020-01-18 07:00:00-07:00,0.0,0.0,0.0
2020-01-18 08:00:00-07:00,112.913388013839,-6.31612570991828,-6.99051922701957e-05
2020-01-18 09:00:00-07:00,441.897508239746,10.5248670520881,-3.21927018466075e-05
2020-01-18 10:00:00-07:00,615.041990152994,20.4307810227076,1.85717415255331e-05
2020-01-18 11:00:00-07:00,796.885032653808,27.6815169652303,9.73646091184788e-05
2020-01-18 12:00:00-07:00,994.656513468424,32.6870651404062,0.000136325531124
2020-01-18 13:00:00-07:00,1026.76936848958,35.7390655358632,0.0001493219202858
2020-01-18 14:00:00-07:00,969.914688110351,41.7216909090677,0.0001503480826973
2020-01-18 15:00:00-07:00,822.540284220377,37.0205864270528,5.9187891171276e-05
2020-01-18 16:00:00-07:00,598.963924153645,32.2900003910064,6.43001007321286e-05
2020-01-18 17:00:00-07:00,286.593663962682,17.8406381964683,0.0001184620142446
2020-01-18 18:00:00-07:00,13.738408088684,6.85472846031189,0.0001508928609039
2020-01-18 19:00:00-07:00,0.0,0.0,0.0
2020-01-18 20:00:00-07:00,0.0,0.0,0.0
2020-01-18 21:00:00-07:00,0.0,0.0,0.0
2020-01-18 22:00:00-07:00,0.0,0.0,0.0
2020-01-18 23:00:00-07:00,0.0,0.0,0.0
2020-01-19 00:00:00-07:00,0.0,0.0,0.0
2020-01-19 01:00:00-07:00,0.0,0.0,0.0
2020-01-19 02:00:00-07:00,0.0,0.0,0.0
2020-01-19 03:00:00-07:00,0.0,0.0,0.0
2020-01-19 04:00:00-07:00,0.0,0.0,0.0
2020-01-19 05:00:00-07:00,0.0,0.0,0.0
2020-01-19 06:00:00-07:00,0.0,0.0,0.0
2020-01-19 07:00:00-07:00,0.0,0.0,0.0
2020-01-19 08:00:00-07:00,44.9330672054755,-5.14828757396558,-3.06454075733394e-07
2020-01-19 09:00:00-07:00,140.673575083414,-1.41749717866381,-2.64388798915554e-06
2020-01-19 10:00:00-07:00,628.23790359497,19.4581927220026,1.80395298667413e-05
2020-01-19 11:00:00-07:00,797.22762145996,29.2602245012919,0.0001059486537743
2020-01-19 12:00:00-07:00,960.397302246093,37.8149875640869,0.000144418895091
2020-01-19 13:00:00-07:00,980.807034301757,41.6310996373494,0.000123769825815
2020-01-19 14:00:00-07:00,830.162068684895,38.0115371068318,3.29295201905813e-05
2020-01-19 15:00:00-07:00,679.860620117187,30.5415362199147,9.47370818868107e-06
2020-01-19 16:00:00-07:00,521.306629435221,24.0292788982391,3.5205009787232e-05
2020-01-19 17:00:00-07:00,249.024832661946,13.2241660316785,8.19119213110214e-05
2020-01-19 18:00:00-07:00,19.5434677998224,6.05663247406482,0.0001509025735936
2020-01-19 19:00:00-07:00,0.0,0.0,0.0
2020-01-19 20:00:00-07:00,0.0,0.0,0.0
2020-01-19 21:00:00-07:00,0.0,0.0,0.0
2020-01-19 22:00:00-07:00,0.0,0.0,0.0
2020-01-19 23:00:00-07:00,0.0,0.0,0.0
2020-01-20 00:00:00-07:00,0.0,0.0,0.0
2020-01-20 01:00:00-07:00,0.0,0.0,0.0
2020-01-20 02:00:00-07:00,0.0,0.0,0.0
2020-01-20 03:00:00-07:00,0.0,0.0,0.0
2020-01-20 04:00:00-07:00,0.0,0.0,0.0
2020-01-20 05:00:00-07:00,0.0,0.0,0.0
2020-01-20 06:00:00-07:00,0.0,0.0,0.0
2020-01-20 07:00:00-07:00,0.0,0.0,0.0
2020-01-20 08:00:00-07:00,18.6294766778037,-2.07773638481185,0.0001082162000409
2020-01-20 09:00:00-07:00,357.475481287638,10.6892836294757,9.70134902768271e-05
2020-01-20 10:00:00-07:00,442.8320119222,20.1433812300364,9.65431871674046e-05
2020-01-20 11:00:00-07:00,773.0861134847,32.893844461441,0.0001430506676025
2020-01-20 12:00:00-07:00,917.507318115234,41.2837592760721,0.0001031182308964
2020-01-20 13:00:00-07:00,943.852274576822,45.7584725062052,1.16739211286295e-05
2020-01-20 14:00:00-07:00,860.871063232421,49.0045013427734,1.95063938533269e-06
2020-01-20 15:00:00-07:00,560.605657958984,0.0,7.24321968068613e-07
2020-01-20 16:00:00-07:00,170.969463602701,0.0,4.69184927929729e-07
2020-01-20 17:00:00-07:00,54.1407256611322,0.0,3.02388064110867e-06
2020-01-20 18:00:00-07:00,5.61601634025573,0.0,1.49537795894703e-05
2020-01-20 19:00:00-07:00,0.0,0.0,0.0
2020-01-20 20:00:00-07:00,0.0,0.0,0.0
2020-01-20 21:00:00-07:00,0.0,0.0,0.0
2020-01-20 22:00:00-07:00,0.0,0.0,0.0
2020-01-20 23:00:00-07:00,0.0,0.0,0.0
2020-01-21 00:00:00-07:00,0.0,0.0,0.0
2020-01-21 01:00:00-07:00,0.0,0.0,0.0
2020-01-21 02:00:00-07:00,0.0,0.0,0.0
2020-01-21 03:00:00-07:00,0.0,0.0,0.0
2020-01-21 04:00:00-07:00,0.0,0.0,0.0
2020-01-21 05:00:00-07:00,0.0,0.0,0.0
2020-01-21 06:00:00-07:00,0.0,0.0,0.0
2020-01-21 07:00:00-07:00,0.0,0.0,0.0
2020-01-21 08:00:00-07:00,6.02670627170138,0.0,0.0001364851067858
2020-01-21 09:00:00-07:00,48.5016020861538,0.0,0.000128795848481
2020-01-21 10:00:00-07:00,163.386555862426,0.0,0.000140256670885
2020-01-21 11:00:00-07:00,68.2623023986816,0.0,0.0001276143866258
2020-01-21 12:00:00-07:00,73.6792759895324,0.0,0.0001464069721915
2020-01-21 13:00:00-07:00,42.9685362382368,0.0,0.0001501898998883
2020-01-21 14:00:00-07:00,76.7590371735241,0.0,0.0001484641812891
2020-01-21 15:00:00-07:00,69.0454209221733,0.0,0.0001460724899961
2020-01-21 16:00:00-07:00,33.4254839155409,0.0,0.0001407645603876
2020-01-21 17:00:00-07:00,22.0351302337646,0.0,0.0001415486352751
2020-01-21 18:00:00-07:00,4.42048871517181,0.0,0.0001404453152417
2020-01-21 19:00:00-07:00,0.0,0.0,0.0
2020-01-21 20:00:00-07:00,0.0,0.0,0.0
2020-01-21 21:00:00-07:00,0.0,0.0,0.0
2020-01-21 22:00:00-07:00,0.0,0.0,0.0
2020-01-21 23:00:00-07:00,0.0,0.0,0.0
2020-01-22 00:00:00-07:00,0.0,0.0,0.0
2020-01-22 01:00:00-07:00,0.0,0.0,0.0
2020-01-22 02:00:00-07:00,0.0,0.0,0.0
2020-01-22 03:00:00-07:00,0.0,0.0,0.0
2020-01-22 04:00:00-07:00,0.0,0.0,0.0
2020-01-22 05:00:00-07:00,0.0,0.0,0.0
2020-01-22 06:00:00-07:00,0.0,0.0,0.0
2020-01-22 07:00:00-07:00,0.0,0.0,0.0
2020-01-22 08:00:00-07:00,35.8385383017519,0.0,0.0001261006271848
2020-01-22 09:00:00-07:00,107.470460065205,0.0,0.0001281972219625
2020-01-22 10:00:00-07:00,115.106555811564,0.0,0.0001379707646838
2020-01-22 11:00:00-07:00,574.903740946451,0.0,0.00014160333403
2020-01-22 12:00:00-07:00,628.501473999023,0.0,5.38120807255261e-05
2020-01-22 13:00:00-07:00,446.709679158528,0.0,3.27984741950501e-05
2020-01-22 14:00:00-07:00,924.891375732421,0.0,5.22015133657892e-06
2020-01-22 15:00:00-07:00,818.892872111002,0.0,4.1080860900768e-06
2020-01-22 16:00:00-07:00,598.533196512858,0.0,6.88864342162725e-06
2020-01-22 17:00:00-07:00,298.760758209228,0.0,2.54376384955426e-06
2020-01-22 18:00:00-07:00,11.9949232391689,0.0,1.00774128000895e-05
2020-01-22 19:00:00-07:00,0.0,0.0,0.0
2020-01-22 20:00:00-07:00,0.0,0.0,0.0
2020-01-22 21:00:00-07:00,0.0,0.0,0.0
2020-01-22 22:00:00-07:00,0.0,0.0,0.0
2020-01-22 23:00:00-07:00,0.0,0.0,0.0
2020-01-23 00:00:00-07:00,0.0,0.0,0.0
2020-01-23 01:00:00-07:00,0.0,0.0,0.0
2020-01-23 02:00:00-07:00,0.0,0.0,0.0
2020-01-23 03:00:00-07:00,0.0,0.0,0.0
2020-01-23 04:00:00-07:00,0.0,0.0,0.0
2020-01-23 05:00:00-07:00,0.0,0.0,0.0
2020-01-23 06:00:00-07:00,0.0,0.0,0.0
2020-01-23 07:00:00-07:00,0.0,0.0,0.0
2020-01-23 08:00:00-07:00,143.252620889785,0.0,2.29765442737062e-05
2020-01-23 09:00:00-07:00,453.713940850619,0.0,3.45626320569521e-05
2020-01-23 10:00:00-07:00,697.232345322431,0.0,0.0001107511139633
2020-01-23 11:00:00-07:00,794.290324244005,0.0,0.0001475191525261
2020-01-23 12:00:00-07:00,859.976677730165,0.0,2.04034303991129e-05
2020-01-23 13:00:00-07:00,1019.31716410319,0.0,6.98979297009978e-06
2020-01-23 14:00:00-07:00,975.382979329427,0.0,0.0001068076642729
2020-01-23 15:00:00-07:00,827.823289998372,0.0,0.0001372893799891
2020-01-23 16:00:00-07:00,625.76489461263,0.0,0.0001194015056297
2020-01-23 17:00:00-07:00,94.7318930625915,0.0,2.19927027862752e-05
2020-01-23 18:00:00-07:00,15.8406598464302,0.0,3.38653126970104e-05
2020-01-23 19:00:00-07:00,0.0,0.0,0.0
2020-01-23 20:00:00-07:00,0.0,0.0,0.0
2020-01-23 21:00:00-07:00,0.0,0.0,0.0
2020-01-23 22:00:00-07:00,0.0,0.0,0.0
2020-01-23 23:00:00-07:00,0.0,0.0,0.0
2020-01-24 00:00:00-07:00,0.0,0.0,0.0
2020-01-24 01:00:00-07:00,0.0,0.0,0.0
2020-01-24 02:00:00-07:00,0.0,0.0,0.0
2020-01-24 03:00:00-07:00,0.0,0.0,0.0
2020-01-24 04:00:00-07:00,0.0,0.0,0.0
2020-01-24 05:00:00-07:00,0.0,0.0,0.0
2020-01-24 06:00:00-07:00,0.0,0.0,0.0
2020-01-24 07:00:00-07:00,0.0,0.0,0.0
2020-01-24 08:00:00-07:00,132.046886306338,0.0,4.46914679105694e-05
2020-01-24 09:00:00-07:00,507.746929423014,0.0,4.050656767117e-05
2020-01-24 10:00:00-07:00,676.058197021484,0.0,0.0001306707960484
2020-01-24 11:00:00-07:00,842.319867960612,0.0,0.0001498784359375
2020-01-24 12:00:00-07:00,973.808216349283,0.0,5.82291611270029e-06
2020-01-24 13:00:00-07:00,990.359521484375,0.0,8.17962940918704e-05
2020-01-24 14:00:00-07:00,945.960195922851,0.0,0.0001296172235689
2020-01-24 15:00:00-07:00,747.572215270996,0.0,0.0001349735627271
2020-01-24 16:00:00-07:00,473.106631469726,0.0,0.0001301626507873
2020-01-24 17:00:00-07:00,151.459570598602,0.0,5.76619522864114e-05
2020-01-24 18:00:00-07:00,16.1068442026774,0.0,1.00186013153794e-05
2020-01-24 19:00:00-07:00,0.0,0.0,0.0
2020-01-24 20:00:00-07:00,0.0,0.0,0.0
2020-01-24 21:00:00-07:00,0.0,0.0,0.0
2020-01-24 22:00:00-07:00,0.0,0.0,0.0
2020-01-24 23:00:00-07:00,0.0,0.0,0.0
2020-01-25 00:00:00-07:00,0.0,0.0,0.0
2020-01-25 01:00:00-07:00,0.0,0.0,0.0
2020-01-25 02:00:00-07:00,0.0,0.0,0.0
2020-01-25 03:00:00-07:00,0.0,0.0,0.0
2020-01-25 04:00:00-07:00,0.0,0.0,0.0
2020-01-25 05:00:00-07:00,0.0,0.0,0.0
2020-01-25 06:00:00-07:00,0.0,0.0,0.0
2020-01-25 07:00:00-07:00,0.0,0.0,0.0
2020-01-25 08:00:00-07:00,99.830560839906,0.0,6.83474514960569e-05
2020-01-25 09:00:00-07:00,443.186236063639,0.0,8.88754108413248e-05
2020-01-25 10:00:00-07:00,701.478899129231,0.0,0.0001400409945602
2020-01-25 11:00:00-07:00,887.317914835612,0.0,6.7142614632178e-05
2020-01-25 12:00:00-07:00,950.406364949544,0.0,2.79376408022434e-06
2020-01-25 13:00:00-07:00,1024.30631408691,0.0,3.81210989547053e-05
2020-01-25 14:00:00-07:00,987.078307088216,0.0,0.0001063756319805
2020-01-25 15:00:00-07:00,827.355410766601,0.0,0.0001173777911556
2020-01-25 16:00:00-07:00,612.647104899088,0.0,0.0001212769387711
2020-01-25 17:00:00-07:00,330.270470682779,0.0,3.85102647554087e-05
2020-01-25 18:00:00-07:00,18.8907703218005,0.0,5.23804153534143e-06
2020-01-25 19:00:00-07:00,0.0,0.0,0.0
2020-01-25 20:00:00-07:00,0.0,0.0,0.0
2020-01-25 21:00:00-07:00,0.0,0.0,0.0
2020-01-25 22:00:00-07:00,0.0,0.0,0.0
2020-01-25 23:00:00-07:00,0.0,0.0,0.0
2020-01-26 00:00:00-07:00,0.0,0.0,0.0
2020-01-26 01:00:00-07:00,0.0,0.0,0.0
2020-01-26 02:00:00-07:00,0.0,0.0,0.0
2020-01-26 03:00:00-07:00,0.0,0.0,0.0
2020-01-26 04:00:00-07:00,0.0,0.0,0.0
2020-01-26 05:00:00-07:00,0.0,0.0,0.0
2020-01-26 06:00:00-07:00,0.0,0.0,0.0
2020-01-26 07:00:00-07:00,0.0,0.0,0.0
2020-01-26 08:00:00-07:00,54.0472681893242,0.0,3.11360572282721e-05
2020-01-26 09:00:00-07:00,156.934119288126,0.0,4.49574560985579e-05
2020-01-26 10:00:00-07:00,312.972588348388,0.0,8.69843638379476e-05
2020-01-26 11:00:00-07:00,571.043622843424,0.0,0.0001340433107644
2020-01-26 12:00:00-07:00,727.114883422851,0.0,1.49871316122646e-06
2020-01-26 13:00:00-07:00,548.955609639485,0.0,2.09973437948112e-05
2020-01-26 14:00:00-07:00,595.835640462239,0.0,3.63506705496745e-05
2020-01-26 15:00:00-07:00,725.391003926595,0.0,0.0001016774009025
2020-01-26 16:00:00-07:00,585.276866849263,0.0,9.81664945450028e-05
2020-01-26 17:00:00-07:00,312.741991551717,0.0,8.73510761917618e-05
2020-01-26 18:00:00-07:00,46.9417406320571,0.0,4.88997667375595e-05
2020-01-26 19:00:00-07:00,0.0,0.0,0.0
2020-01-26 20:00:00-07:00,0.0,0.0,0.0
2020-01-26 21:00:00-07:00,0.0,0.0,0.0
2020-01-26 22:00:00-07:00,0.0,0.0,0.0
2020-01-26 23:00:00-07:00,0.0,0.0,0.0
2020-01-27 00:00:00-07:00,0.0,0.0,0.0
2020-01-27 01:00:00-07:00,0.0,0.0,0.0
2020-01-27 02:00:00-07:00,0.0,0.0,0.0
2020-01-27 03:00:00-07:00,0.0,0.0,0.0
2020-01-27 04:00:00-07:00,0.0,0.0,0.0
2020-01-27 05:00:00-07:00,0.0,0.0,0.0
2020-01-27 06:00:00-07:00,0.0,0.0,0.0
2020-01-27 07:00:00-07:00,0.0,0.0,0.0
2020-01-27 08:00:00-07:00,85.0649605077855,0.0,7.67017764221687e-05
2020-01-27 09:00:00-07:00,114.094954935709,0.0,0.0001147642478984
2020-01-27 10:00:00-07:00,77.7155431703079,0.0,0.0001400876833157
2020-01-27 11:00:00-07:00,305.325337219238,0.0,0.0001487643063872
2020-01-27 12:00:00-07:00,511.454837036132,0.0,3.39115342051888e-05
2020-01-27 13:00:00-07:00,392.570875295003,0.0,6.47477353527625e-06
2020-01-27 14:00:00-07:00,187.49683710734,0.0,162.019283168664
2020-01-27 15:00:00-07:00,483.737074871452,0.0,1837.33266301194
2020-01-27 16:00:00-07:00,50.2085838715235,0.0,176.91104759898
2020-01-27 17:00:00-07:00,51.2307640108568,0.0,168.761417850422
2020-01-27 18:00:00-07:00,15.8318931781328,0.0,41.4229054518809
2020-01-27 19:00:00-07:00,0.0,0.0,0.0
2020-01-27 20:00:00-07:00,0.0,0.0,0.0
2020-01-27 21:00:00-07:00,0.0,0.0,0.0
2020-01-27 22:00:00-07:00,0.0,0.0,0.0
2020-01-27 23:00:00-07:00,0.0,0.0,0.0
2020-01-28 00:00:00-07:00,0.0,0.0,0.0
2020-01-28 01:00:00-07:00,0.0,0.0,0.0
2020-01-28 02:00:00-07:00,0.0,0.0,0.0
2020-01-28 03:00:00-07:00,0.0,0.0,0.0
2020-01-28 04:00:00-07:00,0.0,0.0,0.0
2020-01-28 05:00:00-07:00,0.0,0.0,0.0
2020-01-28 06:00:00-07:00,0.0,0.0,0.0
2020-01-28 07:00:00-07:00,0.0,0.0,0.0
2020-01-28 08:00:00-07:00,107.665118475755,0.0,349.72573180038
2020-01-28 09:00:00-07:00,452.620173136393,0.0,1667.85269696748
2020-01-28 10:00:00-07:00,715.46801961263,0.0,2755.02802165868
2020-01-28 11:00:00-07:00,909.512972005208,0.0,3424.77653218261
2020-01-28 12:00:00-07:00,1024.91458231608,0.0,3783.49632510604
2020-01-28 13:00:00-07:00,1058.37395833333,0.0,3892.47479829795
2020-01-28 14:00:00-07:00,998.978693644205,0.0,3685.30979061815
2020-01-28 15:00:00-07:00,849.590785725911,0.0,3205.62253723652
2020-01-28 16:00:00-07:00,633.366276550292,0.0,2437.90281010228
2020-01-28 17:00:00-07:00,344.929893747965,0.0,1119.94396584071
2020-01-28 18:00:00-07:00,54.2687595155504,0.0,210.254868765404
2020-01-28 19:00:00-07:00,0.0,0.0,0.0
2020-01-28 20:00:00-07:00,0.0,0.0,0.0
2020-01-28 21:00:00-07:00,0.0,0.0,0.0
2020-01-28 22:00:00-07:00,0.0,0.0,0.0
2020-01-28 23:00:00-07:00,0.0,0.0,0.0
2020-01-29 00:00:00-07:00,0.0,0.0,0.0
2020-01-29 01:00:00-07:00,0.0,0.0,0.0
2020-01-29 02:00:00-07:00,0.0,0.0,0.0
2020-01-29 03:00:00-07:00,0.0,0.0,0.0
2020-01-29 04:00:00-07:00,0.0,0.0,0.0
2020-01-29 05:00:00-07:00,0.0,0.0,0.0
2020-01-29 06:00:00-07:00,0.0,0.0,0.0
2020-01-29 07:00:00-07:00,0.0,0.0,0.0
2020-01-29 08:00:00-07:00,101.982434825897,0.0,349.670798583361
2020-01-29 09:00:00-07:00,444.494027987393,0.0,1650.55839546697
2020-01-29 10:00:00-07:00,704.918511526925,0.0,2675.99019954078
2020-01-29 11:00:00-07:00,899.693197631835,0.0,3335.51242297518
2020-01-29 12:00:00-07:00,778.680981953938,0.0,2880.21706856115
2020-01-29 13:00:00-07:00,719.754754638671,0.0,2696.32189890459
2020-01-29 14:00:00-07:00,668.3478225708,0.0,2491.22793263894
2020-01-29 15:00:00-07:00,748.053048451741,0.0,2805.44766879684
2020-01-29 16:00:00-07:00,138.485876652232,0.0,513.708507408383
2020-01-29 17:00:00-07:00,73.3480330785115,0.0,267.179675500251
2020-01-29 18:00:00-07:00,17.1773180094632,0.0,61.3814813095461
2020-01-29 19:00:00-07:00,0.0,0.0,0.0
2020-01-29 20:00:00-07:00,0.0,0.0,0.0
2020-01-29 21:00:00-07:00,0.0,0.0,0.0
2020-01-29 22:00:00-07:00,0.0,0.0,0.0
2020-01-29 23:00:00-07:00,0.0,0.0,0.0
2020-01-30 00:00:00-07:00,0.0,0.0,0.0
2020-01-30 01:00:00-07:00,0.0,0.0,0.0
2020-01-30 02:00:00-07:00,0.0,0.0,0.0
2020-01-30 03:00:00-07:00,0.0,0.0,0.0
2020-01-30 04:00:00-07:00,0.0,0.0,0.0
2020-01-30 05:00:00-07:00,0.0,0.0,0.0
2020-01-30 06:00:00-07:00,0.0,0.0,0.0
2020-01-30 07:00:00-07:00,0.0,0.0,0.0
2020-01-30 08:00:00-07:00,101.119285174778,0.0,348.857606806416
2020-01-30 09:00:00-07:00,442.317924499511,0.0,1649.14340416329
2020-01-30 10:00:00-07:00,705.107153320312,0.0,2695.84018861116
2020-01-30 11:00:00-07:00,899.164970906575,0.0,3386.55024921828
2020-01-30 12:00:00-07:00,889.348942311604,0.0,3275.61662268145
2020-01-30 13:00:00-07:00,968.161709340413,34.6437920570373,3587.97031680366
2020-01-30 14:00:00-07:00,933.43846130371,26.6056183179219,3506.66354907909
2020-01-30 15:00:00-07:00,878.655495198567,24.2865814050038,3344.19457529191
2020-01-30 16:00:00-07:00,650.197053527832,19.3252582629521,2527.40772449178
2020-01-30 17:00:00-07:00,228.052504412333,10.9421653072039,826.921373627219
2020-01-30 18:00:00-07:00,11.8681934646197,3.95675034182412,37.5862762129222
2020-01-30 19:00:00-07:00,0.0,0.0,0.0
2020-01-30 20:00:00-07:00,0.0,0.0,0.0
2020-01-30 21:00:00-07:00,0.0,0.0,0.0
2020-01-30 22:00:00-07:00,0.0,0.0,0.0
2020-01-30 23:00:00-07:00,0.0,0.0,0.0
2020-01-31 00:00:00-07:00,0.0,0.0,0.0
2020-01-31 01:00:00-07:00,0.0,0.0,0.0
2020-01-31 02:00:00-07:00,0.0,0.0,0.0
2020-01-31 03:00:00-07:00,0.0,0.0,0.0
2020-01-31 04:00:00-07:00,0.0,0.0,0.0
2020-01-31 05:00:00-07:00,0.0,0.0,0.0
2020-01-31 06:00:00-07:00,0.0,0.0,0.0
2020-01-31 07:00:00-07:00,0.0,0.0,0.0
2020-01-31 08:00:00-07:00,118.85204508964,-3.28071995404489,392.580875717991
2020-01-31 09:00:00-07:00,462.889495340983,7.71070590515931,1721.76132471867
2020-01-31 10:00:00-07:00,728.471578979492,15.9496399879455,2780.7809503036
2020-01-31 11:00:00-07:00,920.869402058919,22.1145250320434,3459.74593450403
2020-01-31 12:00:00-07:00,1037.00878295898,28.2900793552398,3824.54280401996
2020-01-31 13:00:00-07:00,1066.44909261067,29.5924864610036,3937.05617272536
2020-01-31 14:00:00-07:00,1002.02622985839,31.0252044677734,3723.35856639178
2020-01-31 15:00:00-07:00,812.073500569661,29.8385952154795,3046.10076895528
2020-01-31 16:00:00-07:00,504.305097961425,19.3883909463882,1934.66533998514
2020-01-31 17:00:00-07:00,117.182132720947,8.68666358788808,427.574879747036
2020-01-31 18:00:00-07:00,59.4078185898917,5.66313196505819,149.022862795178
2020-01-31 19:00:00-07:00,0.0,0.0,0.0
2020-01-31 20:00:00-07:00,0.0,0.0,0.0
2020-01-31 21:00:00-07:00,0.0,0.0,0.0
2020-01-31 22:00:00-07:00,0.0,0.0,0.0
2020-01-31 23:00:00-07:00,0.0,0.0,0.0
2020-02-01 00:00:00-07:00,0.0,0.0,0.0
2020-02-01 01:00:00-07:00,0.0,0.0,0.0
2020-02-01 02:00:00-07:00,0.0,0.0,0.0
2020-02-01 03:00:00-07:00,0.0,0.0,0.0
2020-02-01 04:00:00-07:00,0.0,0.0,0.0
2020-02-01 05:00:00-07:00,0.0,0.0,0.0
2020-02-01 06:00:00-07:00,0.0,0.0,0.0
2020-02-01 07:00:00-07:00,0.0,0.0,0.0
2020-02-01 08:00:00-07:00,109.744951976429,-2.09579595419662,364.674486142469
2020-02-01 09:00:00-07:00,462.636523946126,11.7360505342483,1733.58648097329
2020-02-01 10:00:00-07:00,714.974940999349,21.004905796051,2716.3572558077
2020-02-01 11:00:00-07:00,906.325338745117,30.0433520317077,3371.74267067322
2020-02-01 12:00:00-07:00,1019.24316711425,35.5534395853678,3708.25919827759
2020-02-01 13:00:00-07:00,1057.35857543945,38.4488074302673,3810.76905589589
2020-02-01 14:00:00-07:00,1000.80344441731,39.2206449190775,3632.93980368144
2020-02-01 15:00:00-07:00,856.677721150716,33.9375919977823,3189.25736125252
2020-02-01 16:00:00-07:00,634.780952962239,27.0209235827128,2436.71537151976
2020-02-01 17:00:00-07:00,357.320460510253,19.6560620784759,1246.0226728852
2020-02-01 18:00:00-07:00,64.5064618682861,11.4686589050292,199.969779595714
2020-02-01 19:00:00-07:00,0.0,0.0,0.0
2020-02-01 20:00:00-07:00,0.0,0.0,0.0
2020-02-01 21:00:00-07:00,0.0,0.0,0.0
2020-02-01 22:00:00-07:00,0.0,0.0,0.0
2020-02-01 23:00:00-07:00,0.0,0.0,0.0
2020-02-02 00:00:00-07:00,0.0,0.0,0.0
2020-02-02 01:00:00-07:00,0.0,0.0,0.0
2020-02-02 02:00:00-07:00,0.0,0.0,0.0
2020-02-02 03:00:00-07:00,0.0,0.0,0.0
2020-02-02 04:00:00-07:00,0.0,0.0,0.0
2020-02-02 05:00:00-07:00,0.0,0.0,0.0
2020-02-02 06:00:00-07:00,0.0,0.0,0.0
2020-02-02 07:00:00-07:00,0.0,0.0,0.0
2020-02-02 08:00:00-07:00,133.617907686436,-2.89498343663488,409.149579459995
2020-02-02 09:00:00-07:00,468.825554402669,13.3313512921333,1750.19718105987
2020-02-02 10:00:00-07:00,709.433939615885,26.1604556878407,2663.1641984698
2020-02-02 11:00:00-07:00,904.886482747395,34.9278878688812,3317.54785757998
2020-02-02 12:00:00-07:00,801.94265645345,31.3082611878712,2952.1052293315
2020-02-02 13:00:00-07:00,974.559323120117,41.2538893063863,3497.23187244335
2020-02-02 14:00:00-07:00,719.061255391438,34.0159945646921,2644.54197941547
2020-02-02 15:00:00-07:00,598.930897521972,27.6613755226135,2253.70094523146
2020-02-02 16:00:00-07:00,527.690713500976,28.0248003482818,1999.79262889241
2020-02-02 17:00:00-07:00,191.432435480753,15.9287361145019,639.23097867215
2020-02-02 18:00:00-07:00,79.337886723605,11.437261743979,236.550253359554
2020-02-02 19:00:00-07:00,0.0,0.0,0.0
2020-02-02 20:00:00-07:00,0.0,0.0,0.0
2020-02-02 21:00:00-07:00,0.0,0.0,0.0
2020-02-02 22:00:00-07:00,0.0,0.0,0.0
2020-02-02 23:00:00-07:00,0.0,0.0,0.0
2020-02-03 00:00:00-07:00,0.0,0.0,0.0
2020-02-03 01:00:00-07:00,0.0,0.0,0.0
2020-02-03 02:00:00-07:00,0.0,0.0,0.0
2020-02-03 03:00:00-07:00,0.0,0.0,0.0
2020-02-03 04:00:00-07:00,0.0,0.0,0.0
2020-02-03 05:00:00-07:00,0.0,0.0,0.0
2020-02-03 06:00:00-07:00,0.0,0.0,0.0
2020-02-03 07:00:00-07:00,0.0,0.0,0.0
2020-02-03 08:00:00-07:00,141.150880842208,0.996617445424199,432.137524524216
2020-02-03 09:00:00-07:00,505.882104492187,15.8516384045283,1883.68058790624
2020-02-03 10:00:00-07:00,753.525810750325,26.4150648276011,2810.99997254013
2020-02-03 11:00:00-07:00,284.993526967366,16.9252310276031,1083.86740408802
2020-02-03 12:00:00-07:00,283.451031239827,15.1933353980382,1071.870011533
2020-02-03 13:00:00-07:00,826.170942179362,27.5507995764414,3043.28591673066
2020-02-03 14:00:00-07:00,876.648395792643,30.733982849121,3226.61016349968
2020-02-03 15:00:00-07:00,853.514498841528,29.812494464949,3212.12492873521
2020-02-03 16:00:00-07:00,495.009252820696,23.9582436680793,1883.0173516958
2020-02-03 17:00:00-07:00,121.397544648912,14.105307870441,387.497697880542
2020-02-03 18:00:00-07:00,18.9481157588958,12.1933955001831,52.5990630109635
2020-02-03 19:00:00-07:00,0.0,0.0,0.0
2020-02-03 20:00:00-07:00,0.0,0.0,0.0
2020-02-03 21:00:00-07:00,0.0,0.0,0.0
2020-02-03 22:00:00-07:00,0.0,0.0,0.0
2020-02-03 23:00:00-07:00,0.0,0.0,0.0
2020-02-04 00:00:00-07:00,0.0,0.0,0.0
2020-02-04 01:00:00-07:00,0.0,0.0,0.0
2020-02-04 02:00:00-07:00,0.0,0.0,0.0
2020-02-04 03:00:00-07:00,0.0,0.0,0.0
2020-02-04 04:00:00-07:00,0.0,0.0,0.0
2020-02-04 05:00:00-07:00,0.0,0.0,0.0
2020-02-04 06:00:00-07:00,0.0,0.0,0.0
2020-02-04 07:00:00-07:00,0.0,0.0,0.0
2020-02-04 08:00:00-07:00,16.6136422248987,-2.54327851533889,9.33693315127217
2020-02-04 09:00:00-07:00,61.7769339042797,-1.5480312914179,71.3372144565338
