,i_dc,v_dc,p_dc,p_ac
2020-07-01 00:00:00+02:00,0.0,,0.0,0.0
2020-07-01 01:00:00+02:00,0.0,,0.0,0.0
2020-07-01 02:00:00+02:00,0.0,,0.0,0.0
2020-07-01 03:00:00+02:00,0.0,,0.0,0.0
2020-07-01 04:00:00+02:00,0.0,,0.0,0.0
2020-07-01 05:00:00+02:00,0.0,,0.0,0.0
2020-07-01 06:00:00+02:00,0.0,,0.0,0.0
2020-07-01 07:00:00+02:00,0.05809361815722681,303.7703770377038,17.647120291105182,0.0
2020-07-01 08:00:00+02:00,1.800000573305738,596.999699969997,1074.5998022093481,909.2465041736428
2020-07-01 09:00:00+02:00,18.35999933326666,600.2000200020002,11019.67196706336,10456.950685954354
2020-07-01 10:00:00+02:00,9.179354461761966,608.8408840884089,5588.766285860036,5306.292001556383
2020-07-01 11:00:00+02:00,3.6000000967838717,599.7999799979998,2159.2799860437635,2078.6817924107654
2020-07-01 12:00:00+02:00,1.3800850016036088,589.1589158915892,813.0893833830244,669.2015197716262
2020-07-01 13:00:00+02:00,1.6798703052123396,580.4380438043804,975.0606338025178,840.2202521379965
2020-07-01 14:00:00+02:00,17.040007500750075,596.999699969997,10172.879365434294,9656.379654206161
2020-07-01 15:00:00+02:00,11.520735073507351,607.9607960796079,7004.155266711789,6698.622739984863
2020-07-01 16:00:00+02:00,1.2600017090316629,590.999099909991,744.659875922763,596.9405103352899
2020-07-01 17:00:00+02:00,8.939387338733875,608.4408440844085,5439.088377976713,5062.758291992699
2020-07-01 18:00:00+02:00,7.600989848984897,608.1208120812082,4622.3201195857155,4325.834681236165
2020-07-01 19:00:00+02:00,14.639998499849986,600.6000600060006,8792.78397749766,8326.794415300012
2020-07-01 20:00:00+02:00,5.399988213107025,611.0011001100111,3299.398738789485,3053.8071781500335
2020-07-01 21:00:00+02:00,2.39980306227344,600.4400440044005,1440.9378563133596,1205.0988563197648
2020-07-01 22:00:00+02:00,0.0,,0.0,0.0
2020-07-01 23:00:00+02:00,0.0,,0.0,0.0
2020-07-02 00:00:00+02:00,0.0,,0.0,0.0
2020-07-02 01:00:00+02:00,0.0,,0.0,0.0
2020-07-02 02:00:00+02:00,0.0,,0.0,0.0
2020-07-02 03:00:00+02:00,0.0,,0.0,0.0
2020-07-02 04:00:00+02:00,0.0,,0.0,0.0
2020-07-02 05:00:00+02:00,0.0,,0.0,0.0
2020-07-02 06:00:00+02:00,0.0,,0.0,0.0
2020-07-02 07:00:00+02:00,2.2799983942056183,603.8003800380038,1376.6638969073908,1143.7325624547393
2020-07-02 08:00:00+02:00,10.07998233156649,610.6010601060107,6154.847897504355,5846.088882233339
2020-07-02 09:00:00+02:00,21.53853135313531,591.6391639163917,12743.038681755963,12340.677335078975
2020-07-02 10:00:00+02:00,33.6938301830183,561.6361636163617,18923.67352153157,18098.867557023652
2020-07-02 11:00:00+02:00,36.00266906690669,555.1555155515553,19987.080307070613,19076.912247581684
2020-07-02 12:00:00+02:00,43.38345334533454,539.5539553955396,23407.7138511931,22143.36445937246
2020-07-02 13:00:00+02:00,61.19557755775577,494.82948294829487,30281.376001626566,28620.83195759325
2020-07-02 14:00:00+02:00,48.66057155715572,523.7923792379238,25488.036550999837,23923.14355421339
2020-07-02 15:00:00+02:00,37.85739273927393,547.6347634763476,20732.02431860348,19474.85660393041
2020-07-02 16:00:00+02:00,34.020248424842485,558.5958595859586,19003.56991220274,18089.6814317217
2020-07-02 17:00:00+02:00,13.32000128584287,599.3999399939994,7984.007971454212,7692.919294457778
2020-07-02 18:00:00+02:00,22.038046054605463,587.7187718771877,12952.173361785624,12458.91072466182
2020-07-02 19:00:00+02:00,22.980056255625563,584.998499849985,13443.298436009218,12826.06988184808
2020-07-02 20:00:00+02:00,8.879990209547268,606.2006200620062,5383.055571172098,5070.1844721576745
2020-07-02 21:00:00+02:00,3.899997804658515,603.000300030003,2351.6998463254376,2074.194072959273
2020-07-02 22:00:00+02:00,0.0,,0.0,0.0
2020-07-02 23:00:00+02:00,0.0,,0.0,0.0
2020-07-03 00:00:00+02:00,0.0,,0.0,0.0
2020-07-03 01:00:00+02:00,0.0,,0.0,0.0
2020-07-03 02:00:00+02:00,0.0,,0.0,0.0
2020-07-03 03:00:00+02:00,0.0,,0.0,0.0
2020-07-03 04:00:00+02:00,0.0,,0.0,0.0
2020-07-03 05:00:00+02:00,0.0,,0.0,0.0
2020-07-03 06:00:00+02:00,0.0,,0.0,0.0
2020-07-03 07:00:00+02:00,1.6799981998199822,604.2004200420042,1015.0556180010442,826.7648658807584
2020-07-03 08:00:00+02:00,0.36000813239218654,587.958795879588,211.6699480281693,33.92185312978826
2020-07-03 09:00:00+02:00,5.383049893224616,610.1210121012102,3284.311849045514,3025.1115591095004
2020-07-03 10:00:00+02:00,9.060552626691242,613.1613161316131,5555.580373461747,5164.753010761745
2020-07-03 11:00:00+02:00,47.816667666766676,533.2333233323333,25497.44061062772,24243.908956898278
2020-07-03 12:00:00+02:00,46.50050255025502,532.993299329933,24784.45627476039,23862.416233103122
2020-07-03 13:00:00+02:00,37.01734773477347,553.6353635363537,20494.11277029293,19878.700733125614
2020-07-03 14:00:00+02:00,52.56083408340834,516.5916591659166,27152.48848629237,26242.335697240396
2020-07-03 15:00:00+02:00,52.31676767676768,523.2323232323233,27373.823895520873,26487.997645889336
2020-07-03 16:00:00+02:00,41.256374137413744,550.1150115011501,22695.750733099114,21712.612594237024
2020-07-03 17:00:00+02:00,39.837317731773176,557.6357635763577,22214.71309219131,21372.505726885713
2020-07-03 18:00:00+02:00,28.2580698069807,586.038603860386,16560.319777472298,16015.779918809905
