,i_dc,v_dc,p_dc,p_ac
2020-07-01 00:00:00+02:00,0.0,,0.0,0.0
2020-07-01 01:00:00+02:00,0.0,,0.0,0.0
2020-07-01 02:00:00+02:00,0.0,,0.0,0.0
2020-07-01 03:00:00+02:00,0.0,,0.0,0.0
2020-07-01 04:00:00+02:00,0.0,,0.0,0.0
2020-07-01 05:00:00+02:00,0.0,,0.0,0.0
2020-07-01 06:00:00+02:00,0.0,,0.0,0.0
2020-07-01 07:00:00+02:00,2.2801222622262234,608.7608760876087,1388.049225939696,1154.6031502697108
2020-07-01 08:00:00+02:00,7.859980432825892,615.0015001500151,4833.899757337688,4629.924720485153
2020-07-01 09:00:00+02:00,12.299970920168938,612.6012601260127,7534.977685208803,7335.315578678503
2020-07-01 10:00:00+02:00,27.480083151172263,580.5980598059806,15954.882960877632,15537.248300089394
2020-07-01 11:00:00+02:00,18.361202520252025,599.1599159915992,11001.296559538943,10726.86635862687
2020-07-01 12:00:00+02:00,33.93380618061806,565.6365636563656,19194.201519785944,18793.19892288081
2020-07-01 13:00:00+02:00,20.10001400140014,595.7995799579958,11975.579899184038,11659.042926317017
2020-07-01 14:00:00+02:00,15.958911163843657,599.2399239923993,9563.216712823127,9114.197579030304
2020-07-01 15:00:00+02:00,1.7401051139596717,593.5593559355937,1032.8556707021355,901.2362835843652
2020-07-01 16:00:00+02:00,10.759041668872767,609.7209720972098,6560.01334517949,6392.821186794665
2020-07-01 17:00:00+02:00,4.500285979817495,609.1609160916091,2741.39833013985,2644.1898848446594
2020-07-01 18:00:00+02:00,21.238529852985298,592.0392039203921,12574.042306600897,12218.696084016648
2020-07-01 19:00:00+02:00,18.17999799979998,600.6000600060006,10918.90788958884,10582.397992243426
2020-07-01 20:00:00+02:00,10.499284163710488,605.6405640564057,6358.792383098107,6154.069866371563
2020-07-01 21:00:00+02:00,1.2600004552179356,597.7997799779978,753.2279949014589,605.9886719954123
2020-07-01 22:00:00+02:00,0.8625836869401228,583.7183718371837,503.50594531400344,342.2406770874717
2020-07-01 23:00:00+02:00,0.0,,0.0,0.0
2020-07-02 00:00:00+02:00,0.0,,0.0,0.0
2020-07-02 01:00:00+02:00,0.0,,0.0,0.0
2020-07-02 02:00:00+02:00,0.0,,0.0,0.0
2020-07-02 03:00:00+02:00,0.0,,0.0,0.0
2020-07-02 04:00:00+02:00,0.0,,0.0,0.0
2020-07-02 05:00:00+02:00,0.0,,0.0,0.0
2020-07-02 06:00:00+02:00,0.0,,0.0,0.0
2020-07-02 07:00:00+02:00,1.3800002975504162,584.998499849985,807.2981038595265,663.0861851944071
2020-07-02 08:00:00+02:00,7.019985358535854,612.2012201220123,4297.643601734311,4092.130193161105
2020-07-02 09:00:00+02:00,23.100035253525355,590.5990599059905,13642.859104527315,13153.812518232353
2020-07-02 10:00:00+02:00,31.91780618061807,565.6365636563656,18053.878207454713,17442.180978221026
2020-07-02 11:00:00+02:00,36.720284428442845,552.5952595259525,20291.45510360217,19716.73091183046
2020-07-02 12:00:00+02:00,35.88025562556256,557.3957395739574,19999.50162051309,19544.179494669996
2020-07-02 13:00:00+02:00,23.69835926449788,582.8382838283828,13812.311043268402,13445.827889408973
2020-07-02 14:00:00+02:00,19.669366269960328,590.1190119011901,11607.266987951585,11369.395446101358
2020-07-02 15:00:00+02:00,14.040927785086202,597.959795979598,8395.910313734414,8149.975070674853
2020-07-02 16:00:00+02:00,23.8783798379838,578.037803780378,13802.606239381814,13503.351105436694
2020-07-02 17:00:00+02:00,40.3203396339634,543.3943394339434,21909.84432114979,21520.06584497785
2020-07-02 18:00:00+02:00,16.68110083735646,596.3596359635964,9947.935222837941,9652.405608180788
2020-07-02 19:00:00+02:00,23.51834897775492,585.2385238523852,13763.843839186542,13467.842321137387
2020-07-02 20:00:00+02:00,10.662345528670514,604.2004200420042,6442.19364705571,6171.112175018199
2020-07-02 21:00:00+02:00,1.9198667308591324,582.038203820382,1117.4357836037582,973.7867857039164
2020-07-02 22:00:00+02:00,0.0,,0.0,0.0
2020-07-02 23:00:00+02:00,0.0,,0.0,0.0
2020-07-03 00:00:00+02:00,0.0,,0.0,0.0
2020-07-03 01:00:00+02:00,0.0,,0.0,0.0
2020-07-03 02:00:00+02:00,0.0,,0.0,0.0
2020-07-03 03:00:00+02:00,0.0,,0.0,0.0
2020-07-03 04:00:00+02:00,0.0,,0.0,0.0
2020-07-03 05:00:00+02:00,0.0,,0.0,0.0
2020-07-03 06:00:00+02:00,0.0,,0.0,0.0
2020-07-03 07:00:00+02:00,1.0200492836168864,599.1599159915992,611.1726430791846,455.96346176749614
2020-07-03 08:00:00+02:00,19.558662532919957,601.2401240124013,11759.452686809502,11336.718806507602
2020-07-03 09:00:00+02:00,22.07852385238524,593.6393639363937,13106.68085638447,12707.80712890837
2020-07-03 10:00:00+02:00,20.941348134813484,595.5595559555956,12471.819996281058,12159.002927761685
2020-07-03 11:00:00+02:00,44.28044254425443,540.994099409941,23955.45813570256,23679.67365979025
2020-07-03 12:00:00+02:00,48.47675967596759,524.0324032403241,25403.392874300935,24791.914346665722
2020-07-03 13:00:00+02:00,37.380298829882996,550.1950195019501,20566.4542436962,20072.550901877756
2020-07-03 14:00:00+02:00,61.56108210821082,491.78917891789183,30275.07402329392,29735.90704417663
2020-07-03 15:00:00+02:00,52.16878287828783,521.7121712171217,27217.08898518615,26647.161317360176
2020-07-03 16:00:00+02:00,45.90345034503451,539.95399539954,24785.751416425774,24261.7691065749
2020-07-03 17:00:00+02:00,35.64019561956195,567.3967396739674,20222.130795881865,19734.134523841094
