,i_dc,v_dc,p_dc,p_ac
2020-07-01 00:00:00+02:00,0.0,,0.0,0.0
2020-07-01 01:00:00+02:00,0.0,,0.0,0.0
2020-07-01 02:00:00+02:00,0.0,,0.0,0.0
2020-07-01 03:00:00+02:00,0.0,,0.0,0.0
2020-07-01 04:00:00+02:00,0.0,,0.0,0.0
2020-07-01 05:00:00+02:00,0.0,,0.0,0.0
2020-07-01 06:00:00+02:00,0.0,,0.0,0.0
2020-07-01 07:00:00+02:00,0.0184382871536524,200.0,3.6876574307304804,0.0
2020-07-01 08:00:00+02:00,5.219981798179818,618.2018201820182,3227.002248951768,2978.5833560281485
2020-07-01 09:00:00+02:00,7.259985358535852,612.2012201220123,4444.571894563594,4198.969024606049
2020-07-01 10:00:00+02:00,37.44023642364236,560.5960596059606,20988.84900980947,20400.00731347213
2020-07-01 11:00:00+02:00,16.258907890789075,600.4400440044005,9762.499369408888,9492.256196126296
2020-07-01 12:00:00+02:00,12.720786478647865,606.7606760676067,7718.473003896049,7395.477247476364
2020-07-01 13:00:00+02:00,28.876112611261124,577.4777477747775,16675.312475241924,16055.494403082468
2020-07-01 14:00:00+02:00,3.479999302255807,601.000100010001,2091.4799286904736,2004.4542806661002
2020-07-01 15:00:00+02:00,9.839980586293922,611.0011001100111,6012.238963286738,5754.341898964804
2020-07-01 16:00:00+02:00,8.699983498349834,611.0011001100111,5315.699488430691,4896.57683907674
2020-07-01 17:00:00+02:00,9.419983893126155,610.2010201020103,5748.083780930086,5502.250880478563
2020-07-01 18:00:00+02:00,11.21998199819982,609.000900090009,6832.979135897389,6530.538063044782
2020-07-01 19:00:00+02:00,6.119993171730965,606.6006600660066,3712.3918975714564,3414.7148051636404
2020-07-01 20:00:00+02:00,6.299561956195621,608.8408840884089,3835.430870779848,3585.4486558286503
2020-07-01 21:00:00+02:00,2.8799968232117323,605.4005400540054,1743.5516321262028,1493.9646453090097
2020-07-01 22:00:00+02:00,1.0200663049730387,599.9599959996,611.998976250951,413.32801129655326
2020-07-01 23:00:00+02:00,0.0,,0.0,0.0
2020-07-02 00:00:00+02:00,0.0,,0.0,0.0
2020-07-02 01:00:00+02:00,0.0,,0.0,0.0
2020-07-02 02:00:00+02:00,0.0,,0.0,0.0
2020-07-02 03:00:00+02:00,0.0,,0.0,0.0
2020-07-02 04:00:00+02:00,0.0,,0.0,0.0
2020-07-02 05:00:00+02:00,0.0,,0.0,0.0
2020-07-02 06:00:00+02:00,0.0,,0.0,0.0
2020-07-02 07:00:00+02:00,1.679875313847174,594.8394839483949,999.2561647865009,783.3109217753369
2020-07-02 08:00:00+02:00,4.1399899989999,613.0013001300131,2537.81925191219,2251.6917003275
2020-07-02 09:00:00+02:00,6.659984878487848,612.6012601260127,4079.915128981845,3866.314392257526
2020-07-02 10:00:00+02:00,41.643438343834376,541.5541554155416,22552.177080894406,22299.98572772633
2020-07-02 11:00:00+02:00,47.77088658865886,496.9096909690969,23737.816492090253,23234.676811211182
2020-07-02 12:00:00+02:00,50.42684839912563,470.74707470747074,23738.291370605497,22944.8833525487
2020-07-02 13:00:00+02:00,50.264602460246024,472.26722672267226,23738.324406218,23149.663843423008
2020-07-02 14:00:00+02:00,35.04024842484249,558.5958595859586,19573.33768898042,19190.207087885232
2020-07-02 15:00:00+02:00,36.6626906690669,551.5551555155516,20221.496053595758,19845.331483381142
2020-07-02 16:00:00+02:00,28.138157815781582,568.4368436843685,15994.765615895525,15810.94122169955
2020-07-02 17:00:00+02:00,40.614438943894385,541.4741474147415,21991.668699873288,21729.501006902214
2020-07-02 18:00:00+02:00,8.99999336775783,604.2004200420042,5437.799773174533,5216.418900711834
2020-07-02 19:00:00+02:00,9.179358883256747,606.040604060406,5563.064202496173,5317.600289719352
2020-07-02 20:00:00+02:00,2.9401899237542795,601.1601160116012,1767.5249156602636,1568.1194214434868
2020-07-02 21:00:00+02:00,2.1000021854037256,588.1988198819882,1235.2188072040676,1008.6710124244133
2020-07-02 22:00:00+02:00,0.3000077937936097,598.3598359835984,179.5126142881455,0.0
2020-07-02 23:00:00+02:00,0.0,,0.0,0.0
2020-07-03 00:00:00+02:00,0.0,,0.0,0.0
2020-07-03 01:00:00+02:00,0.0,,0.0,0.0
2020-07-03 02:00:00+02:00,0.0,,0.0,0.0
2020-07-03 03:00:00+02:00,0.0,,0.0,0.0
2020-07-03 04:00:00+02:00,0.0,,0.0,0.0
2020-07-03 05:00:00+02:00,0.0,,0.0,0.0
2020-07-03 06:00:00+02:00,0.0,,0.0,0.0
2020-07-03 07:00:00+02:00,0.9600078194347931,597.5597559755976,573.6620383161205,416.3444664607683
2020-07-03 08:00:00+02:00,5.220309436349041,618.3618361836184,3228.0401285074627,3014.2685593120673
2020-07-03 09:00:00+02:00,8.939975681778701,615.4015401540155,5501.674803506057,5233.696379924587
2020-07-03 10:00:00+02:00,8.999983498349835,611.0011001100111,5498.999818463695,5166.183014702686
2020-07-03 11:00:00+02:00,20.34134146748008,597.5597559755976,12155.167043523701,11673.93328434549
2020-07-03 12:00:00+02:00,49.75830733073308,477.0677067706771,23738.0815710634,22624.34149185048
2020-07-03 13:00:00+02:00,43.92348634863487,535.1535153515351,23505.808125967113,22261.52159517378
2020-07-03 14:00:00+02:00,41.34077407740774,574.1974197419743,23737.76580538342,22699.193554163052
2020-07-03 15:00:00+02:00,46.55352878144957,509.95099509950995,23740.018327493886,22998.177600230374
2020-07-03 16:00:00+02:00,34.0993903390339,568.2768276827683,19377.89336778262,18489.77571236067
2020-07-03 17:00:00+02:00,35.2825802580258,569.9569956995699,20109.553444393343,19666.97557654313
