,i_dc,v_dc,p_dc,p_ac
2020-07-01 00:00:00+02:00,0.0,,0.0,0.0
2020-07-01 01:00:00+02:00,0.0,,0.0,0.0
2020-07-01 02:00:00+02:00,0.0,,0.0,0.0
2020-07-01 03:00:00+02:00,0.0,,0.0,0.0
2020-07-01 04:00:00+02:00,0.0,,0.0,0.0
2020-07-01 05:00:00+02:00,0.0,,0.0,0.0
2020-07-01 06:00:00+02:00,0.0,,0.0,0.0
2020-07-01 07:00:00+02:00,1.9801248635501854,608.7608760876087,1205.4225466976675,1018.3083580554414
2020-07-01 08:00:00+02:00,7.25950219021902,614.8414841484148,4463.44310081293,4297.979386117474
2020-07-01 09:00:00+02:00,11.15997712271227,612.2012201220123,6832.151611058196,6769.289560516625
2020-07-01 10:00:00+02:00,4.320255677741688,607.9607960796079,2626.5460811072826,2579.396043001975
2020-07-01 11:00:00+02:00,9.839987665433208,607.4007400740074,5976.815790303235,5956.983319854495
2020-07-01 12:00:00+02:00,22.168532853285328,591.2391239123913,13106.903942599482,12936.819295349665
2020-07-01 13:00:00+02:00,7.379990346860772,607.4007400740074,4482.611598422264,4417.949523422342
2020-07-01 14:00:00+02:00,10.980693951748117,606.7606760676067,6662.653285854168,6523.183786997139
2020-07-01 15:00:00+02:00,17.918408040804078,597.3197319731973,10703.018688319476,10703.018688319476
2020-07-01 16:00:00+02:00,1.9200004421494783,598.5998599859986,1149.311995843733,1024.1711268485517
2020-07-01 17:00:00+02:00,21.72002866953362,591.3991399139913,12845.206274069416,12669.468335233409
2020-07-01 18:00:00+02:00,15.4209900990099,603.960396039604,9313.667287520831,9135.698311514265
2020-07-01 19:00:00+02:00,11.459983598359837,608.2008200820082,6969.971422648817,6839.4565882518655
2020-07-01 20:00:00+02:00,2.8801725389930297,603.1603160316032,1737.205778844581,1595.7966266595733
2020-07-01 21:00:00+02:00,2.39967848136165,593.0793079307931,1423.199652982384,1259.404194528486
2020-07-01 22:00:00+02:00,0.0,,0.0,0.0
2020-07-01 23:00:00+02:00,0.0,,0.0,0.0
2020-07-02 00:00:00+02:00,0.0,,0.0,0.0
2020-07-02 01:00:00+02:00,0.0,,0.0,0.0
2020-07-02 02:00:00+02:00,0.0,,0.0,0.0
2020-07-02 03:00:00+02:00,0.0,,0.0,0.0
2020-07-02 04:00:00+02:00,0.0,,0.0,0.0
2020-07-02 05:00:00+02:00,0.0,,0.0,0.0
2020-07-02 06:00:00+02:00,0.0,,0.0,0.0
2020-07-02 07:00:00+02:00,1.379904188765984,586.4386438643864,809.22914112271,601.7800146044657
2020-07-02 08:00:00+02:00,8.820524234241606,615.5615561556156,5429.575623738083,5244.285157312082
2020-07-02 09:00:00+02:00,7.685981348134813,614.9214921492149,4726.275119226094,4569.558646202333
2020-07-02 10:00:00+02:00,24.36006675667567,582.1982198219822,14182.387500481223,13954.452323229545
2020-07-02 11:00:00+02:00,28.650135013501348,572.9972997299731,16416.449999635428,16024.078601852201
2020-07-02 12:00:00+02:00,40.554414941494144,544.6744674467448,22088.95436087263,21587.65956349732
2020-07-02 13:00:00+02:00,45.84050855085509,532.1932193219322,24396.007821034134,23935.83703575244
2020-07-02 14:00:00+02:00,41.460415541554156,544.5944594459446,22579.112590256926,22077.799648588116
2020-07-02 15:00:00+02:00,33.17546234623462,556.2756275627563,18454.701136336254,18040.579617228756
2020-07-02 16:00:00+02:00,22.441567656765677,581.958195819582,13060.054224894438,12740.568805978219
2020-07-02 17:00:00+02:00,25.441812181218125,577.1577157715772,14683.938203601341,14549.982876302278
2020-07-02 18:00:00+02:00,5.5196120902412815,600.8400840084009,3316.404191994357,3263.0958439555848
2020-07-02 19:00:00+02:00,15.66099909990999,600.3600360036004,9402.237983474315,9153.105209582054
2020-07-02 20:00:00+02:00,8.999987682978823,607.8007800780078,5470.199534406991,5386.9678734396175
2020-07-02 21:00:00+02:00,1.1400656536241858,590.7590759075908,673.5041320090075,521.7948668960385
2020-07-02 22:00:00+02:00,1.9798599859986,592.0392039203921,1172.1547299844497,948.4463161261197
2020-07-02 23:00:00+02:00,0.0,,0.0,0.0
2020-07-03 00:00:00+02:00,0.0,,0.0,0.0
2020-07-03 01:00:00+02:00,0.0,,0.0,0.0
2020-07-03 02:00:00+02:00,0.0,,0.0,0.0
2020-07-03 03:00:00+02:00,0.0,,0.0,0.0
2020-07-03 04:00:00+02:00,0.0,,0.0,0.0
2020-07-03 05:00:00+02:00,0.0,,0.0,0.0
2020-07-03 06:00:00+02:00,0.0,,0.0,0.0
2020-07-03 07:00:00+02:00,1.859855551820242,599.6399639963997,1115.243716131994,894.0940727417218
2020-07-03 08:00:00+02:00,5.459610336033604,615.6415641564156,3361.163046960262,3100.988544548177
2020-07-03 09:00:00+02:00,8.939974997499748,615.0015001500151,5498.098034765972,5281.695458301735
2020-07-03 10:00:00+02:00,6.000342740156368,611.5611561156115,3669.576543259945,3453.474728417893
2020-07-03 11:00:00+02:00,30.84213221322132,573.5573557355735,17689.731797462173,17240.389427550825
2020-07-03 12:00:00+02:00,30.362150215021508,569.9569956995699,17305.11991953271,16989.82408682317
2020-07-03 13:00:00+02:00,18.900025802580256,591.3991399139913,11177.459003998207,11017.611545778982
2020-07-03 14:00:00+02:00,50.87683568356835,516.4316431643165,26274.407851066135,26274.407851066135
2020-07-03 15:00:00+02:00,45.063465346534656,537.953795379538,24242.062216122602,24219.291633191082
2020-07-03 16:00:00+02:00,35.220200420042,566.5966596659666,19955.647910761672,19753.383276848253
2020-07-03 17:00:00+02:00,41.454348934893495,553.4753475347535,22943.960183567116,22694.729027354515
