,i_dc,v_dc,p_dc,p_ac
2020-07-01 00:00:00+02:00,0.0,,0.0,0.0
2020-07-01 01:00:00+02:00,0.0,,0.0,0.0
2020-07-01 02:00:00+02:00,0.0,,0.0,0.0
2020-07-01 03:00:00+02:00,0.0,,0.0,0.0
2020-07-01 04:00:00+02:00,0.0,,0.0,0.0
2020-07-01 05:00:00+02:00,0.0,,0.0,0.0
2020-07-01 06:00:00+02:00,0.0,,0.0,0.0
2020-07-01 07:00:00+02:00,1.6200007266351637,593.7993799379938,961.9554269750596,747.6808855943804
2020-07-01 08:00:00+02:00,5.400310409419321,617.1617161716172,3332.864840136677,3035.461498504858
2020-07-01 09:00:00+02:00,10.789391645046857,611.4011401140115,6596.646352918238,6345.683798763432
2020-07-01 10:00:00+02:00,24.120047254725474,587.3987398739874,14168.085363126773,13421.253221530103
2020-07-01 11:00:00+02:00,7.379991249124913,607.000700070007,4479.659854729348,4255.797793804561
2020-07-01 12:00:00+02:00,2.6401494964311247,596.3596359635964,1574.4785925811377,1472.856614833845
2020-07-01 13:00:00+02:00,1.5885865859313206,582.5182518251825,925.3806809096479,787.7684779772472
2020-07-01 14:00:00+02:00,5.3999960621062115,604.2004200420042,3262.679888949742,3157.443436111304
2020-07-01 15:00:00+02:00,9.839987665433208,607.4007400740074,5976.815790303235,5842.173933378549
2020-07-01 16:00:00+02:00,1.8000005400540051,598.1998199819982,1076.7599990278054,947.5848737197991
2020-07-01 17:00:00+02:00,7.643985648564856,611.4811481148115,4674.15312055758,4496.023174780256
2020-07-01 18:00:00+02:00,4.500286565241891,608.3608360836083,2737.7980974463867,2660.555347148828
2020-07-01 19:00:00+02:00,8.30835092600169,609.3209320932094,5062.45213038883,4735.697591473392
2020-07-01 20:00:00+02:00,5.039990515180549,609.8009800980099,3073.3911558417726,2828.499652027909
2020-07-01 21:00:00+02:00,1.6800001487752083,599.3999399939994,1006.9919883657699,865.657523505498
2020-07-01 22:00:00+02:00,0.0,,0.0,0.0
2020-07-01 23:00:00+02:00,0.0,,0.0,0.0
2020-07-02 00:00:00+02:00,0.0,,0.0,0.0
2020-07-02 01:00:00+02:00,0.0,,0.0,0.0
2020-07-02 02:00:00+02:00,0.0,,0.0,0.0
2020-07-02 03:00:00+02:00,0.0,,0.0,0.0
2020-07-02 04:00:00+02:00,0.0,,0.0,0.0
2020-07-02 05:00:00+02:00,0.0,,0.0,0.0
2020-07-02 06:00:00+02:00,0.0,,0.0,0.0
2020-07-02 07:00:00+02:00,0.7200003138347598,584.1984198419842,420.62304562799943,242.93918581669203
2020-07-02 08:00:00+02:00,5.04031008506256,617.5617561756176,3112.7027478009113,2892.7573346942413
2020-07-02 09:00:00+02:00,11.759980398039803,609.8009800980099,7171.247572658056,6955.917099823621
2020-07-02 10:00:00+02:00,22.8600502550255,586.5986598659866,13409.674844067064,13064.317022343248
2020-07-02 11:00:00+02:00,22.621552655265525,585.958595859586,13255.293230043077,12924.557195249788
2020-07-02 12:00:00+02:00,35.8202604260426,556.5956595659566,19937.401477657513,19668.14736895796
2020-07-02 13:00:00+02:00,16.618816681668164,594.4394439443945,9878.88014726465,9735.104915099255
2020-07-02 14:00:00+02:00,20.280036670333704,588.9988998899889,11944.919288555186,11537.387437421019
2020-07-02 15:00:00+02:00,14.640012462784744,594.5994599459946,8704.943503974438,8200.471863106246
2020-07-02 16:00:00+02:00,29.462166216621668,566.7566756675667,16697.879382897787,15740.051639443942
2020-07-02 17:00:00+02:00,25.560105439115333,575.3975397539755,14707.22178551917,14504.217489380117
2020-07-02 18:00:00+02:00,10.09199086575324,605.4805480548055,6110.504160360363,5946.276466262999
2020-07-02 19:00:00+02:00,18.421213321332136,595.5595559555956,10970.929625815868,10716.930336707375
2020-07-02 20:00:00+02:00,1.920100010001,589.95899589959,1132.7802739269828,959.8826845352363
2020-07-02 21:00:00+02:00,2.279848660190695,588.4388438843885,1341.5515098339845,1221.072988018443
2020-07-02 22:00:00+02:00,1.1399114911491153,577.6377637763776,658.455924650371,505.0507078627432
2020-07-02 23:00:00+02:00,0.0,,0.0,0.0
2020-07-03 00:00:00+02:00,0.0,,0.0,0.0
2020-07-03 01:00:00+02:00,0.0,,0.0,0.0
2020-07-03 02:00:00+02:00,0.0,,0.0,0.0
2020-07-03 03:00:00+02:00,0.0,,0.0,0.0
2020-07-03 04:00:00+02:00,0.0,,0.0,0.0
2020-07-03 05:00:00+02:00,0.0,,0.0,0.0
2020-07-03 06:00:00+02:00,0.0,,0.0,0.0
2020-07-03 07:00:00+02:00,0.35999703767845104,607.8007800780078,218.80648032673452,41.46263132824978
2020-07-03 08:00:00+02:00,7.079977677767778,618.6018601860186,4379.687361542636,4280.136188710787
2020-07-03 09:00:00+02:00,4.052794746141281,607.8807880788079,2463.616064206014,2221.0559603971797
2020-07-03 10:00:00+02:00,2.3398259825982595,594.4394439443945,1390.8848560223557,1157.3105577805673
2020-07-03 11:00:00+02:00,12.193580558055805,609.7209720972098,7434.681791203424,7081.307295039466
2020-07-03 12:00:00+02:00,33.84501530153015,564.1164116411642,19092.52858383948,18350.933421763297
2020-07-03 13:00:00+02:00,37.02027242724272,554.5954595459546,20531.27499930311,19376.515018223672
2020-07-03 14:00:00+02:00,41.9434203420342,543.954395439544,22815.307854817886,22050.445697212286
2020-07-03 15:00:00+02:00,51.71278527852786,521.4721472147214,26966.77717764776,26202.842801043054
2020-07-03 16:00:00+02:00,52.63273727372737,526.2726272627262,27699.168925073325,26481.739094994984
2020-07-03 17:00:00+02:00,37.62261386138614,564.3564356435644,21232.56425840604,20431.841685109743
