,i_dc,v_dc,p_dc,p_ac
2020-07-01 00:00:00+02:00,0.0,,0.0,0.0
2020-07-01 01:00:00+02:00,0.0,,0.0,0.0
2020-07-01 02:00:00+02:00,0.0,,0.0,0.0
2020-07-01 03:00:00+02:00,0.0,,0.0,0.0
2020-07-01 04:00:00+02:00,0.0,,0.0,0.0
2020-07-01 05:00:00+02:00,0.0,,0.0,0.0
2020-07-01 06:00:00+02:00,0.0,,0.0,0.0
2020-07-01 07:00:00+02:00,0.05811280181645926,306.97069706970694,17.83892728227223,0.0
2020-07-01 08:00:00+02:00,5.939982641121253,616.2016201620163,3660.2269271931686,3378.7831520544737
2020-07-01 09:00:00+02:00,8.159982270954368,613.0013001300131,5002.079741132884,4832.609380550118
2020-07-01 10:00:00+02:00,16.459626871778088,603.4803480348035,9933.061353103643,9730.307703076793
2020-07-01 11:00:00+02:00,31.800147014701462,570.5970597059707,18145.070384806255,17774.748367915374
2020-07-01 12:00:00+02:00,15.4799897989799,603.4003400340034,9340.631108427377,9109.87270892461
2020-07-01 13:00:00+02:00,1.8600025502550255,589.7989798979897,1097.0276067480734,968.9800759687961
2020-07-01 14:00:00+02:00,1.620002355791135,589.3989398939893,954.8276711290603,818.8587654492393
2020-07-01 15:00:00+02:00,4.332852428099954,606.6006600660066,2628.3111428540315,2584.0815462070723
2020-07-01 16:00:00+02:00,14.100904705855202,607.9607960796079,8572.797250414418,8563.997451910967
2020-07-01 17:00:00+02:00,26.700072864429302,582.998299829983,15566.097085298947,15564.319464205242
2020-07-01 18:00:00+02:00,31.917772577257722,571.2371237123713,18232.6166023383,18095.70821450192
2020-07-01 19:00:00+02:00,11.159184718471847,607.6407640764077,6780.775528802005,6710.171521642734
2020-07-01 20:00:00+02:00,3.240204020402041,605.5605560556055,1962.1397483282683,1802.3262916645856
2020-07-01 21:00:00+02:00,2.8798042427193535,598.0398039803981,1722.237564817801,1550.0770197150666
2020-07-01 22:00:00+02:00,0.0,,0.0,0.0
2020-07-01 23:00:00+02:00,0.0,,0.0,0.0
2020-07-02 00:00:00+02:00,0.0,,0.0,0.0
2020-07-02 01:00:00+02:00,0.0,,0.0,0.0
2020-07-02 02:00:00+02:00,0.0,,0.0,0.0
2020-07-02 03:00:00+02:00,0.0,,0.0,0.0
2020-07-02 04:00:00+02:00,0.0,,0.0,0.0
2020-07-02 05:00:00+02:00,0.0,,0.0,0.0
2020-07-02 06:00:00+02:00,0.0,,0.0,0.0
2020-07-02 07:00:00+02:00,2.1600001058929426,599.3999399939994,1294.7039338592622,1116.6416609510886
2020-07-02 08:00:00+02:00,5.039989832316564,612.2012201220123,3085.4879247467366,2949.9137650000393
2020-07-02 09:00:00+02:00,11.100685480312737,611.5611561156115,6788.74804601584,6732.919653359118
2020-07-02 10:00:00+02:00,22.380044254425442,588.1988198819882,13163.915619359717,13150.282116445009
2020-07-02 11:00:00+02:00,38.037371737173714,550.4350435043505,20937.102366942363,20657.958113173783
2020-07-02 12:00:00+02:00,43.352541254125406,545.874587458746,23665.05057238397,23228.86039501421
2020-07-02 13:00:00+02:00,18.72002100210021,592.999299929993,11100.95934892019,11097.941295422412
2020-07-02 14:00:00+02:00,11.45999614247139,601.8001800180018,6896.6277415448885,6887.012992362553
2020-07-02 15:00:00+02:00,38.937404740474044,546.034603460346,21261.170357239742,21262.15160944769
2020-07-02 16:00:00+02:00,26.28183618361836,571.5571557155715,15021.5715360915,14874.522768569179
2020-07-02 17:00:00+02:00,42.24059705970598,560.1960196019602,23663.014338457557,22980.155421545747
2020-07-02 18:00:00+02:00,28.980131013101314,573.7973797379739,16628.723239780727,16077.617603681954
2020-07-02 19:00:00+02:00,12.078392239223923,603.8803880388039,7293.90419230742,7108.477036036122
2020-07-02 20:00:00+02:00,3.090621993233807,597.4797479747974,1846.584049602701,1636.3777532816189
2020-07-02 21:00:00+02:00,1.1399159006809771,570.0370037003701,649.7942444945928,496.7541981669923
2020-07-02 22:00:00+02:00,0.0,,0.0,0.0
2020-07-02 23:00:00+02:00,0.0,,0.0,0.0
2020-07-03 00:00:00+02:00,0.0,,0.0,0.0
2020-07-03 01:00:00+02:00,0.0,,0.0,0.0
2020-07-03 02:00:00+02:00,0.0,,0.0,0.0
2020-07-03 03:00:00+02:00,0.0,,0.0,0.0
2020-07-03 04:00:00+02:00,0.0,,0.0,0.0
2020-07-03 05:00:00+02:00,0.0,,0.0,0.0
2020-07-03 06:00:00+02:00,0.0,,0.0,0.0
2020-07-03 07:00:00+02:00,0.0183858764186633,200.0,3.67717528373266,0.0
2020-07-03 08:00:00+02:00,3.5997447244724468,608.4408440844085,2190.231718646412,2094.2770993739937
2020-07-03 09:00:00+02:00,11.48322682268227,612.3612361236123,7031.882971825536,6722.007698219708
2020-07-03 10:00:00+02:00,3.119773335824148,600.4400440044005,1873.236839046007,1617.7287831143947
2020-07-03 11:00:00+02:00,22.56152415241524,593.5593559355937,13391.603744832932,13387.845962482384
2020-07-03 12:00:00+02:00,37.37734773477348,553.6353635363537,20693.42150116602,20019.180360769187
2020-07-03 13:00:00+02:00,57.22876505041809,413.46134613461345,23661.882235367382,23685.64146601554
2020-07-03 14:00:00+02:00,42.600451545154506,539.7939793979399,22995.46726370807,22996.942105521477
2020-07-03 15:00:00+02:00,54.15022229495676,436.983698369837,23662.76440599901,23682.464201382685
2020-07-03 16:00:00+02:00,41.034360936093606,551.8751875187519,22645.845636318805,22646.650726378874
2020-07-03 17:00:00+02:00,35.70018601860186,568.996899689969,20313.295162939638,20251.08725644776
2020-07-03 18:00:00+02:00,31.020099009900992,580.1980198019802,17997.800019605922,17997.80052982861
