,i_dc,v_dc,p_dc,p_ac
2020-07-01 00:00:00+02:00,0.0,,0.0,0.0
2020-07-01 01:00:00+02:00,0.0,,0.0,0.0
2020-07-01 02:00:00+02:00,0.0,,0.0,0.0
2020-07-01 03:00:00+02:00,0.0,,0.0,0.0
2020-07-01 04:00:00+02:00,0.0,,0.0,0.0
2020-07-01 05:00:00+02:00,0.0,,0.0,0.0
2020-07-01 06:00:00+02:00,0.0,,0.0,0.0
2020-07-01 07:00:00+02:00,1.1400002167704457,588.9988998899889,671.4588735521414,470.1458062252989
2020-07-01 08:00:00+02:00,6.719974693121486,619.4019401940194,4162.365362974158,3867.591756696965
2020-07-01 09:00:00+02:00,18.049195319531954,601.5601560156016,10857.676752373709,10709.996154096565
2020-07-01 10:00:00+02:00,13.31905929054444,607.6407640764077,8093.2033640854,7852.231223342097
2020-07-01 11:00:00+02:00,21.17852835283528,592.4392439243925,12546.991324785042,12426.94340170857
2020-07-01 12:00:00+02:00,18.78001380138014,595.3995399539954,11181.61157767142,11006.998408879545
2020-07-01 13:00:00+02:00,8.63998499849985,609.000900090009,5261.758640850584,5000.719512888629
2020-07-01 14:00:00+02:00,9.13078697869787,608.6808680868087,5557.735344509549,5351.523114889552
2020-07-01 15:00:00+02:00,14.098988898889889,604.4404440444044,8521.999110622133,8252.90994826529
2020-07-01 16:00:00+02:00,8.400528598314377,612.3612361236123,5144.158076555548,4796.415229959818
2020-07-01 17:00:00+02:00,10.737161716171618,608.3608360836083,6532.068678815077,6488.500650134978
2020-07-01 18:00:00+02:00,25.800062577686337,585.3985398539854,15103.318961119034,15103.318961119034
2020-07-01 19:00:00+02:00,15.538905708752687,601.2401240124013,9342.613595347477,9342.613595347477
2020-07-01 20:00:00+02:00,3.8997116854542604,603.6403640364036,2354.023381444627,2294.9796909193196
2020-07-01 21:00:00+02:00,0.058094031978714565,304.4904490449045,17.68907788402784,0.0
2020-07-01 22:00:00+02:00,0.42000000387260417,599.7999799979998,251.91599392194783,69.16619587635988
2020-07-01 23:00:00+02:00,0.0,,0.0,0.0
2020-07-02 00:00:00+02:00,0.0,,0.0,0.0
2020-07-02 01:00:00+02:00,0.0,,0.0,0.0
2020-07-02 02:00:00+02:00,0.0,,0.0,0.0
2020-07-02 03:00:00+02:00,0.0,,0.0,0.0
2020-07-02 04:00:00+02:00,0.0,,0.0,0.0
2020-07-02 05:00:00+02:00,0.0,,0.0,0.0
2020-07-02 06:00:00+02:00,0.0,,0.0,0.0
2020-07-02 07:00:00+02:00,0.48000837367358573,580.7580758075808,278.76873946619787,104.81909834507483
2020-07-02 08:00:00+02:00,8.459985998599858,609.8009800980099,5158.907753561634,4955.190989909876
2020-07-02 09:00:00+02:00,19.86534653465346,596.0396039603961,11840.533281050877,11503.00969393012
2020-07-02 10:00:00+02:00,27.718131813181323,573.6373637363736,15900.156061010643,15055.622178225409
2020-07-02 11:00:00+02:00,42.00343534353435,541.954195419542,22763.93800646191,21900.43635572894
2020-07-02 12:00:00+02:00,45.619851485148516,506.2706270627063,23095.99081789367,22494.94930674971
2020-07-02 13:00:00+02:00,42.120346834683474,542.1942194219422,22837.40857381268,22335.545806242193
2020-07-02 14:00:00+02:00,62.30693943680083,370.6570657065707,23094.507344801605,22048.635739954232
2020-07-02 15:00:00+02:00,46.45688568856885,497.1497149714972,23096.027478535434,22226.257409274607
2020-07-02 16:00:00+02:00,30.782174217421744,565.1565156515652,17396.74632489752,16814.62205305932
2020-07-02 17:00:00+02:00,17.821220522052204,593.1593159315933,10570.822973926557,10420.7145418605
2020-07-02 18:00:00+02:00,6.4199960765307305,603.4003400340034,3873.8278155956104,3645.2678329749388
2020-07-02 19:00:00+02:00,12.65999442801423,602.6002600260026,7628.915934249119,7258.780095326784
2020-07-02 20:00:00+02:00,10.140656732339902,605.9605960596059,6144.838397964542,5839.053011380273
2020-07-02 21:00:00+02:00,2.160001640789079,592.999299929993,1280.87946083556,1153.2591976812994
2020-07-02 22:00:00+02:00,0.0,,0.0,0.0
2020-07-02 23:00:00+02:00,0.0,,0.0,0.0
2020-07-03 00:00:00+02:00,0.0,,0.0,0.0
2020-07-03 01:00:00+02:00,0.0,,0.0,0.0
2020-07-03 02:00:00+02:00,0.0,,0.0,0.0
2020-07-03 03:00:00+02:00,0.0,,0.0,0.0
2020-07-03 04:00:00+02:00,0.0,,0.0,0.0
2020-07-03 05:00:00+02:00,0.0,,0.0,0.0
2020-07-03 06:00:00+02:00,0.0,,0.0,0.0
2020-07-03 07:00:00+02:00,0.6000001529065028,592.1992199219922,355.31962250430695,185.69715046607203
2020-07-03 08:00:00+02:00,3.7199878408893507,615.4015401540155,2289.2862466375173,2110.996131007585
2020-07-03 09:00:00+02:00,23.340029252925294,592.1992199219922,13821.947116538837,13192.255561799806
2020-07-03 10:00:00+02:00,26.161776177617764,585.5585558555856,15319.25187718292,14736.643337685795
2020-07-03 11:00:00+02:00,35.70262106210621,563.1563156315632,20106.156535725582,19532.014412590797
2020-07-03 12:00:00+02:00,30.660153015301532,569.3969396939694,17457.797297461522,17340.58383782231
2020-07-03 13:00:00+02:00,32.46019301930193,561.3961396139614,18223.027052160163,18005.217306328334
2020-07-03 14:00:00+02:00,33.17783978397839,560.0360036003601,18580.784800712296,18580.784800712296
2020-07-03 15:00:00+02:00,30.542146214621464,570.7570757075707,17432.146059290397,17028.632679717954
2020-07-03 16:00:00+02:00,39.240342034203415,588.5988598859886,23096.820582868368,22127.168649009585
2020-07-03 17:00:00+02:00,39.29730273027302,559.6359635963597,21992.183880194196,21402.751772532636
