,i_dc,v_dc,p_dc,p_ac
2020-07-01 00:00:00+02:00,0.0,,0.0,0.0
2020-07-01 01:00:00+02:00,0.0,,0.0,0.0
2020-07-01 02:00:00+02:00,0.0,,0.0,0.0
2020-07-01 03:00:00+02:00,0.0,,0.0,0.0
2020-07-01 04:00:00+02:00,0.0,,0.0,0.0
2020-07-01 05:00:00+02:00,0.0,,0.0,0.0
2020-07-01 06:00:00+02:00,0.0,,0.0,0.0
2020-07-01 07:00:00+02:00,0.01847750865051903,200.0,3.695501730103806,0.0
2020-07-01 08:00:00+02:00,2.5799963996399633,606.6006600660066,1565.0275189895224,1462.885011947426
2020-07-01 09:00:00+02:00,19.680012601260124,595.7995799579958,11725.343241398845,11725.343241398843
2020-07-01 10:00:00+02:00,25.200062577686342,585.3985398539854,14752.079837206646,14752.079837206644
2020-07-01 11:00:00+02:00,15.95890570875269,601.2401240124013,9595.134447432687,9535.787729290105
2020-07-01 12:00:00+02:00,22.32154215421542,588.7588758875888,13142.0060667933,13042.803237699902
2020-07-01 13:00:00+02:00,18.420015001500154,594.999499949995,10959.899714963998,10879.341701114141
2020-07-01 14:00:00+02:00,6.11956538510994,605.6405640564057,3706.2570316180395,3602.4829895952685
2020-07-01 15:00:00+02:00,4.8599974997499755,603.000300030003,2930.5799504942997,2626.1390951698945
2020-07-01 16:00:00+02:00,1.5600014647134008,593.7993799379938,926.3279024491795,788.768575099879
2020-07-01 17:00:00+02:00,1.3200019309889466,581.3981398139814,767.446667227837,621.0037807892044
2020-07-01 18:00:00+02:00,16.320003500350037,598.5998599859986,9769.151810280538,9769.151810280538
2020-07-01 19:00:00+02:00,17.90640924092409,596.919691969197,10688.68828836679,10688.68828836679
2020-07-01 20:00:00+02:00,0.6600086765433301,571.9571957195719,377.49671178630905,209.12656990609236
2020-07-01 21:00:00+02:00,0.08802013446987579,446.1846184618462,39.27323011540192,0.0
2020-07-01 22:00:00+02:00,1.1400004789211315,596.5996599659966,680.1238980854204,528.7860689126476
2020-07-01 23:00:00+02:00,0.0,,0.0,0.0
2020-07-02 00:00:00+02:00,0.0,,0.0,0.0
2020-07-02 01:00:00+02:00,0.0,,0.0,0.0
2020-07-02 02:00:00+02:00,0.0,,0.0,0.0
2020-07-02 03:00:00+02:00,0.0,,0.0,0.0
2020-07-02 04:00:00+02:00,0.0,,0.0,0.0
2020-07-02 05:00:00+02:00,0.0,,0.0,0.0
2020-07-02 06:00:00+02:00,0.0,,0.0,0.0
2020-07-02 07:00:00+02:00,1.7400004110000038,596.999699969997,1038.7797233146737,821.0626279696365
2020-07-02 08:00:00+02:00,4.919988180636245,613.0013001300131,3015.9591513543155,2941.1068547050945
2020-07-02 09:00:00+02:00,17.400000545509094,599.7999799979998,10436.51997916154,10436.51997916154
2020-07-02 10:00:00+02:00,23.46006075607561,583.7983798379838,13695.945460297606,13663.170713474547
2020-07-02 11:00:00+02:00,26.938123812381246,575.2375237523752,15495.81963636908,15495.81963636908
2020-07-02 12:00:00+02:00,41.76043954395439,541.3941394139414,22608.857228447116,22570.330432354825
2020-07-02 13:00:00+02:00,30.36216421642165,567.1567156715671,17220.105337666482,17052.156480629856
2020-07-02 14:00:00+02:00,38.45739273927393,547.6347634763476,21060.605176689285,20717.0400975057
2020-07-02 15:00:00+02:00,12.960001285842871,599.3999399939994,7768.223993056372,7662.1177063771565
2020-07-02 16:00:00+02:00,3.000184927583667,593.1593159315933,1779.5876393138046,1689.2368118030276
2020-07-02 17:00:00+02:00,17.460031094018493,588.5988598859886,10276.954395513196,10114.43177063696
2020-07-02 18:00:00+02:00,10.683519881399905,605.4005400540054,6467.808705877206,6222.554571796841
2020-07-02 19:00:00+02:00,12.419989383553737,604.6004600460046,7509.131295063083,7483.695726100476
2020-07-02 20:00:00+02:00,9.83999233256659,604.6004600460046,5949.263891118919,5949.263891118919
2020-07-02 21:00:00+02:00,2.759999423019225,601.000100010001,1658.7599292620994,1511.3167837704348
2020-07-02 22:00:00+02:00,1.440000833416675,594.999499949995,856.7997758104976,654.9124569507491
2020-07-02 23:00:00+02:00,0.0,,0.0,0.0
2020-07-03 00:00:00+02:00,0.0,,0.0,0.0
2020-07-03 01:00:00+02:00,0.0,,0.0,0.0
2020-07-03 02:00:00+02:00,0.0,,0.0,0.0
2020-07-03 03:00:00+02:00,0.0,,0.0,0.0
2020-07-03 04:00:00+02:00,0.0,,0.0,0.0
2020-07-03 05:00:00+02:00,0.0,,0.0,0.0
2020-07-03 06:00:00+02:00,0.0,,0.0,0.0
2020-07-03 07:00:00+02:00,1.8599984381999841,603.8003800380038,1123.067763855244,979.6566666921914
2020-07-03 08:00:00+02:00,1.1400007665964837,594.1994199419942,677.3877942450594,525.8964480799261
2020-07-03 09:00:00+02:00,8.52052368873251,615.961596159616,5248.315371427496,5048.125581879912
2020-07-03 10:00:00+02:00,3.4797540978587636,601.6401640164017,2093.5598261724926,2007.8595235390878
2020-07-03 11:00:00+02:00,23.580036753675373,590.1990199019901,13916.91458127211,13916.914581272113
2020-07-03 12:00:00+02:00,41.58340834083408,545.5545554555456,22686.017851710167,22686.017851710167
2020-07-03 13:00:00+02:00,38.69739573957396,547.2347234723472,21176.558656645746,20760.17486162053
2020-07-03 14:00:00+02:00,38.63739573957396,547.2347234723472,21143.724573237403,20885.16114061478
2020-07-03 15:00:00+02:00,39.1805700570057,580.998099809981,22763.836752592153,22475.745861950563
2020-07-03 16:00:00+02:00,39.35734173417341,554.4354435443545,21821.10522111317,21554.197983213006
2020-07-03 17:00:00+02:00,33.66014901490149,570.1970197019702,19192.91665102104,19083.138604659507
