,i_dc,v_dc,p_dc,p_ac
2020-07-01 00:00:00+02:00,0.0,,0.0,0.0
2020-07-01 01:00:00+02:00,0.0,,0.0,0.0
2020-07-01 02:00:00+02:00,0.0,,0.0,0.0
2020-07-01 03:00:00+02:00,0.0,,0.0,0.0
2020-07-01 04:00:00+02:00,0.0,,0.0,0.0
2020-07-01 05:00:00+02:00,0.0,,0.0,0.0
2020-07-01 06:00:00+02:00,0.0,,0.0,0.0
2020-07-01 07:00:00+02:00,1.3799988310519364,603.000300030003,832.1397091653711,623.6682556673888
2020-07-01 08:00:00+02:00,7.690980848084808,615.3215321532153,4732.42611920458,4341.8990404736505
2020-07-01 09:00:00+02:00,14.02336679821828,607.7207720772078,8522.291297735095,8094.416425286844
2020-07-01 10:00:00+02:00,15.090991099109909,603.5603560356036,9108.323960708902,8737.48897718236
2020-07-01 11:00:00+02:00,8.579987698769877,608.2008200820082,5218.355554685381,4990.239189188502
2020-07-01 12:00:00+02:00,19.081212121212122,595.959595959596,11371.631466176921,11089.942960246639
2020-07-01 13:00:00+02:00,13.799999538415381,600.2000200020002,8282.759998984506,7865.75169351702
2020-07-01 14:00:00+02:00,12.299133341905618,604.4404440444044,7434.093618542772,6960.741320331119
2020-07-01 15:00:00+02:00,3.42019298704064,601.1601160116012,2056.083612871416,1830.378463380162
2020-07-01 16:00:00+02:00,3.5999959495949585,605.4005400540054,2179.43949207702,2008.58436503524
2020-07-01 17:00:00+02:00,10.019983410105715,609.4009400940095,6106.187309844801,5734.496073154149
2020-07-01 18:00:00+02:00,16.439994599459947,601.8001800180018,9893.591709449975,9451.728882143796
2020-07-01 19:00:00+02:00,16.318911163843655,599.2399239923993,9778.943085460389,9365.755298944616
2020-07-01 20:00:00+02:00,10.919241674167417,604.4404440444044,6600.0312861619195,6234.488792285808
2020-07-01 21:00:00+02:00,2.1000011826000122,594.5994599459946,1248.6595690599172,1021.5060822268634
2020-07-01 22:00:00+02:00,0.0,,0.0,0.0
2020-07-01 23:00:00+02:00,0.0,,0.0,0.0
2020-07-02 00:00:00+02:00,0.0,,0.0,0.0
2020-07-02 01:00:00+02:00,0.0,,0.0,0.0
2020-07-02 02:00:00+02:00,0.0,,0.0,0.0
2020-07-02 03:00:00+02:00,0.0,,0.0,0.0
2020-07-02 04:00:00+02:00,0.0,,0.0,0.0
2020-07-02 05:00:00+02:00,0.0,,0.0,0.0
2020-07-02 06:00:00+02:00,0.0,,0.0,0.0
2020-07-02 07:00:00+02:00,1.7999951423713796,610.2010201020103,1098.358872053679,877.9677337899042
2020-07-02 08:00:00+02:00,10.140617114343016,609.1609160916091,6177.267611107442,5813.737590011449
2020-07-02 09:00:00+02:00,21.83854185418542,588.8388838883889,12859.382611168408,12177.24140226201
2020-07-02 10:00:00+02:00,29.402144214421444,571.1571157115711,16793.24388524461,15945.206149220698
2020-07-02 11:00:00+02:00,35.462669066906685,555.1555155515553,19687.29632867277,19111.931091550567
2020-07-02 12:00:00+02:00,51.41683568356835,516.4316431643165,26553.280938374864,25715.73537206226
2020-07-02 13:00:00+02:00,41.280400540053996,546.5946594659466,22563.64647580869,22075.562833747474
2020-07-02 14:00:00+02:00,22.8000697569757,581.3981398139814,13255.918144334686,12572.974332234147
2020-07-02 15:00:00+02:00,46.676715671567166,528.4328432843284,24665.50957750041,23477.76904200437
2020-07-02 16:00:00+02:00,17.820029402940296,590.1990199019901,10517.36388824001,10019.862831310771
2020-07-02 17:00:00+02:00,13.379084216113915,596.8396839683969,7985.168395331996,7548.0695819060975
2020-07-02 18:00:00+02:00,14.0409185533938,601.960196019602,8452.074084696198,8020.8496986952
2020-07-02 19:00:00+02:00,24.797234580600914,578.5978597859787,14347.62685694655,13738.727541864122
2020-07-02 20:00:00+02:00,10.320000315821055,599.7999799979998,6189.935983008821,5727.285561479861
2020-07-02 21:00:00+02:00,2.759799844391219,593.6393639363937,1638.3258242161614,1393.5302099605744
2020-07-02 22:00:00+02:00,1.079905676518065,580.4380438043804,626.8183383713916,427.4892211245727
2020-07-02 23:00:00+02:00,0.0,,0.0,0.0
2020-07-03 00:00:00+02:00,0.0,,0.0,0.0
2020-07-03 01:00:00+02:00,0.0,,0.0,0.0
2020-07-03 02:00:00+02:00,0.0,,0.0,0.0
2020-07-03 03:00:00+02:00,0.0,,0.0,0.0
2020-07-03 04:00:00+02:00,0.0,,0.0,0.0
2020-07-03 05:00:00+02:00,0.0,,0.0,0.0
2020-07-03 06:00:00+02:00,0.0,,0.0,0.0
2020-07-03 07:00:00+02:00,1.6122569347843878,591.2391239123913,953.2293776435988,739.3454660056868
2020-07-03 08:00:00+02:00,2.340123512351235,604.7604760476047,1415.2142093397256,1266.4039195592036
2020-07-03 09:00:00+02:00,12.899125626848397,608.0408040804081,7843.194718083097,7660.77290604717
2020-07-03 10:00:00+02:00,7.079984748474847,612.2012201220123,4334.3753014615395,4144.879087981929
2020-07-03 11:00:00+02:00,26.52179675110368,580.7580758075808,15402.74764813072,14927.705100344929
2020-07-03 12:00:00+02:00,30.060161016101606,567.7967796779678,17068.062621543682,16279.611309943813
2020-07-03 13:00:00+02:00,32.09784458445844,559.2359235923593,17950.267761513627,17203.450728421805
2020-07-03 14:00:00+02:00,46.740529552955294,529.3929392939294,24744.106324193777,23708.413079345133
2020-07-03 15:00:00+02:00,51.59679967996799,520.0320032003201,26831.98709629939,25548.53180187511
2020-07-03 16:00:00+02:00,37.617314731473144,558.0358035803581,20991.80845471286,20351.16995441384
2020-07-03 17:00:00+02:00,28.964103410341032,579.3179317931794,16779.42448392254,16301.149684806876
