,i_dc,v_dc,p_dc,p_ac
2020-07-01 00:00:00+02:00,0.0,,0.0,0.0
2020-07-01 01:00:00+02:00,0.0,,0.0,0.0
2020-07-01 02:00:00+02:00,0.0,,0.0,0.0
2020-07-01 03:00:00+02:00,0.0,,0.0,0.0
2020-07-01 04:00:00+02:00,0.0,,0.0,0.0
2020-07-01 05:00:00+02:00,0.0,,0.0,0.0
2020-07-01 06:00:00+02:00,0.0,,0.0,0.0
2020-07-01 07:00:00+02:00,2.1599942099473104,611.0011001100111,1319.7588385090608,1089.3981986389972
2020-07-01 08:00:00+02:00,4.679684583842999,610.0410041004101,2854.799482400793,2664.096016482048
2020-07-01 09:00:00+02:00,11.75997719771977,611.4011401140115,7190.063466400646,6992.670185121602
2020-07-01 10:00:00+02:00,26.88007800780078,581.7981798179818,15638.780458303856,15228.576081789435
2020-07-01 11:00:00+02:00,17.880007500750075,596.999699969997,10674.359113409091,10404.669345539452
2020-07-01 12:00:00+02:00,33.24017501750175,564.996499649965,18780.582532640703,18388.606805527765
2020-07-01 13:00:00+02:00,19.32001860186019,593.7993799379938,11472.215066175087,11164.62114968035
2020-07-01 14:00:00+02:00,15.178903526716306,602.0402040204021,9138.310176030287,8703.52842992973
2020-07-01 15:00:00+02:00,1.680002421294761,586.1986198619862,984.815100727784,850.5186198233876
2020-07-01 16:00:00+02:00,10.25998199819982,610.2010201020103,6260.651481529791,6093.881536611127
2020-07-01 17:00:00+02:00,4.31999646118458,604.6004600460046,2611.871847829309,2510.6777406850156
2020-07-01 18:00:00+02:00,20.280016201620164,594.5994599459946,12058.486681179369,11713.782508378234
2020-07-01 19:00:00+02:00,15.898904617734495,601.6401640164017,9565.419581894908,9255.588328256254
2020-07-01 20:00:00+02:00,1.200000529524155,573.7973797379739,688.5571595251413,508.49798826646963
2020-07-01 21:00:00+02:00,1.2000629753697019,592.7592759275929,711.3484603476571,561.7619613247236
2020-07-01 22:00:00+02:00,0.8399197366545168,577.2377237723772,484.83335693794777,322.51641842717214
2020-07-01 23:00:00+02:00,0.0,,0.0,0.0
2020-07-02 00:00:00+02:00,0.0,,0.0,0.0
2020-07-02 01:00:00+02:00,0.0,,0.0,0.0
2020-07-02 02:00:00+02:00,0.0,,0.0,0.0
2020-07-02 03:00:00+02:00,0.0,,0.0,0.0
2020-07-02 04:00:00+02:00,0.0,,0.0,0.0
2020-07-02 05:00:00+02:00,0.0,,0.0,0.0
2020-07-02 06:00:00+02:00,0.0,,0.0,0.0
2020-07-02 07:00:00+02:00,1.2911317653504482,593.8793879387939,766.7765425546586,620.2961253974889
2020-07-02 08:00:00+02:00,0.058108042303281544,306.1706170617062,17.79097516824344,0.0
2020-07-02 09:00:00+02:00,5.51998899889989,611.0011001100111,3372.719350922991,3137.436301877064
2020-07-02 10:00:00+02:00,31.857801380138017,566.4366436643664,18045.4260882914,17434.01472928318
2020-07-02 11:00:00+02:00,36.662681068106814,553.1553155315532,20280.156914461328,19705.778048191245
2020-07-02 12:00:00+02:00,35.58024602460246,558.995899589959,19889.211634154715,19436.611278579057
2020-07-02 13:00:00+02:00,22.680054755475545,585.3985398539854,13276.870937663823,12921.547164794834
2020-07-02 14:00:00+02:00,18.898697203053633,590.8390839083909,11166.088942514278,10933.127005547765
2020-07-02 15:00:00+02:00,13.380858943037161,599.1599159915992,8017.274320205584,7776.017618320822
2020-07-02 16:00:00+02:00,22.801563156315634,583.1583158315832,13296.921168564504,13005.738255905606
2020-07-02 17:00:00+02:00,38.997404740474046,546.034603460346,21293.932433447364,20917.253206780664
2020-07-02 18:00:00+02:00,15.958917709952813,596.8396839683969,9524.915402485889,9236.559289506667
2020-07-02 19:00:00+02:00,19.260023402340234,592.1992199219922,11405.7708345452,11144.468219595212
2020-07-02 20:00:00+02:00,2.8201650576016513,598.3598359835984,1687.4735013131992,1489.7556651346874
2020-07-02 21:00:00+02:00,0.6600007791916258,562.1962196219622,371.04994300908146,198.89737914920215
2020-07-02 22:00:00+02:00,0.0,,0.0,0.0
2020-07-02 23:00:00+02:00,0.0,,0.0,0.0
2020-07-03 00:00:00+02:00,0.0,,0.0,0.0
2020-07-03 01:00:00+02:00,0.0,,0.0,0.0
2020-07-03 02:00:00+02:00,0.0,,0.0,0.0
2020-07-03 03:00:00+02:00,0.0,,0.0,0.0
2020-07-03 04:00:00+02:00,0.0,,0.0,0.0
2020-07-03 05:00:00+02:00,0.0,,0.0,0.0
2020-07-03 06:00:00+02:00,0.0,,0.0,0.0
2020-07-03 07:00:00+02:00,0.959999071335705,602.6002600260026,578.4956900116168,421.449898781888
2020-07-03 08:00:00+02:00,7.379981998199818,615.0015001500151,4538.699999972994,4284.586128647877
2020-07-03 09:00:00+02:00,11.579976397639761,611.8011801180119,7084.64322581473,6810.48822517382
2020-07-03 10:00:00+02:00,20.880012667933457,596.1996199619962,12448.655617423592,12136.244722986472
2020-07-03 11:00:00+02:00,46.546404486602505,491.38913891389143,22872.397620209296,22614.58441829097
2020-07-03 12:00:00+02:00,39.65434743474348,576.8376837683768,22874.1219256039,22337.296172968578
2020-07-03 13:00:00+02:00,36.180279627962804,553.3953395339533,20021.99812914985,19542.383071214466
2020-07-03 14:00:00+02:00,65.49304009348303,349.2149214921492,22871.146854527855,22512.920122052343
2020-07-03 15:00:00+02:00,39.09644764476446,585.0785078507852,22874.491250265135,22421.27831210031
2020-07-03 16:00:00+02:00,46.72995113797094,489.4689468946895,22872.859971942937,22399.423783214355
2020-07-03 17:00:00+02:00,34.27697209720971,571.3171317131714,19583.02138239026,19111.624193168533
