,i_dc,v_dc,p_dc,p_ac
2020-07-01 00:00:00+02:00,0.0,,0.0,0.0
2020-07-01 01:00:00+02:00,0.0,,0.0,0.0
2020-07-01 02:00:00+02:00,0.0,,0.0,0.0
2020-07-01 03:00:00+02:00,0.0,,0.0,0.0
2020-07-01 04:00:00+02:00,0.0,,0.0,0.0
2020-07-01 05:00:00+02:00,0.0,,0.0,0.0
2020-07-01 06:00:00+02:00,0.0,,0.0,0.0
2020-07-01 07:00:00+02:00,0.018451369216241735,200.0,3.690273843248347,0.0
2020-07-01 08:00:00+02:00,5.93882543093019,613.7213721372137,3644.7840923538556,3451.210875718225
2020-07-01 09:00:00+02:00,14.93997872514524,607.8007800780078,9080.530723492118,8969.563776024303
2020-07-01 10:00:00+02:00,16.078898071625346,604.040404040404,9712.304087709048,9593.731142365277
2020-07-01 11:00:00+02:00,2.5314933465177503,599.079907990799,1516.5668011111738,1411.7536367174794
2020-07-01 12:00:00+02:00,4.3196996699669965,600.4400440044005,2593.720659920778,2547.627655177322
2020-07-01 13:00:00+02:00,12.779134199134198,604.040404040404,7719.113384931566,7636.518050116971
2020-07-01 14:00:00+02:00,17.280005500550054,597.7997799779978,10329.983486247414,10140.058425112897
2020-07-01 15:00:00+02:00,16.97879747974797,600.8400840084009,10201.542104093398,10031.63506486864
2020-07-01 16:00:00+02:00,22.741533153315327,591.1591159115912,13443.86463338803,13410.266806132853
2020-07-01 17:00:00+02:00,30.602134213421348,573.1573157315731,17539.837101421916,17464.227499911787
2020-07-01 18:00:00+02:00,24.000042754275427,588.5988598859886,14126.397802381498,13975.47538892948
2020-07-01 19:00:00+02:00,16.409449854076314,601.7201720172018,9873.896988902447,9743.344487464501
2020-07-01 20:00:00+02:00,10.559982704152766,609.8009800980099,6439.487802810389,6290.827370082101
2020-07-01 21:00:00+02:00,1.0199183567991834,572.8372837283729,584.2472611335497,427.5248269275223
2020-07-01 22:00:00+02:00,0.0,,0.0,0.0
2020-07-01 23:00:00+02:00,0.0,,0.0,0.0
2020-07-02 00:00:00+02:00,0.0,,0.0,0.0
2020-07-02 01:00:00+02:00,0.0,,0.0,0.0
2020-07-02 02:00:00+02:00,0.0,,0.0,0.0
2020-07-02 03:00:00+02:00,0.0,,0.0,0.0
2020-07-02 04:00:00+02:00,0.0,,0.0,0.0
2020-07-02 05:00:00+02:00,0.0,,0.0,0.0
2020-07-02 06:00:00+02:00,0.0,,0.0,0.0
2020-07-02 07:00:00+02:00,1.6198858138241008,592.0392039203921,959.0359076583571,744.8920701645258
2020-07-02 08:00:00+02:00,8.159978452390693,615.8015801580159,5024.92762503755,4863.1734306603
2020-07-02 09:00:00+02:00,22.21802805280528,592.5192519251925,13164.609361101127,12998.884113853694
2020-07-02 10:00:00+02:00,27.90011229694398,573.7973797379739,16009.01133038168,15799.46211694553
2020-07-02 11:00:00+02:00,37.62029402940295,550.9950995099509,20728.59765232449,20536.28543972555
2020-07-02 12:00:00+02:00,26.820102010201015,576.1976197619763,15453.67894005122,15286.773329644773
2020-07-02 13:00:00+02:00,36.8402700270027,554.995499549955,20446.184067191596,20265.406994833793
2020-07-02 14:00:00+02:00,43.02047854785477,536.1936193619363,23067.306099256788,22905.30123071295
2020-07-02 15:00:00+02:00,52.87584368436844,437.5437543754375,23135.495161427334,22969.04550937353
2020-07-02 16:00:00+02:00,19.92137747108044,586.7586758675868,11689.041066389535,11689.041066389535
2020-07-02 17:00:00+02:00,16.137840329487492,591.8791879187919,9551.651828980186,9509.341199051956
2020-07-02 18:00:00+02:00,1.1399208095992077,561.6361636163617,640.2207503297561,486.6431814165474
2020-07-02 19:00:00+02:00,21.658553855385538,585.6385638563856,12684.084375074171,12557.297577732697
2020-07-02 20:00:00+02:00,6.119580785664774,605.2405240524052,3703.818281696778,3593.052618928391
2020-07-02 21:00:00+02:00,2.6997902948189556,598.4398439843985,1615.6620828220491,1387.4519626074032
2020-07-02 22:00:00+02:00,1.620000132366178,599.3999399939994,971.0279821305581,822.1993230509376
2020-07-02 23:00:00+02:00,0.0,,0.0,0.0
2020-07-03 00:00:00+02:00,0.0,,0.0,0.0
2020-07-03 01:00:00+02:00,0.0,,0.0,0.0
2020-07-03 02:00:00+02:00,0.0,,0.0,0.0
2020-07-03 03:00:00+02:00,0.0,,0.0,0.0
2020-07-03 04:00:00+02:00,0.0,,0.0,0.0
2020-07-03 05:00:00+02:00,0.0,,0.0,0.0
2020-07-03 06:00:00+02:00,0.0,,0.0,0.0
2020-07-03 07:00:00+02:00,1.8600945694569457,605.9605960596059,1127.1440140353668,956.9152020605326
2020-07-03 08:00:00+02:00,9.479981366557707,611.8011801180119,5799.863787556768,5670.87896698807
2020-07-03 09:00:00+02:00,2.4599978886777567,603.8003800380038,1485.3476600763165,1378.8125769294081
2020-07-03 10:00:00+02:00,8.0399814267141,613.0013001300131,4928.519067596901,4859.251105772621
2020-07-03 11:00:00+02:00,15.540987098709873,605.1605160516051,9404.791772606604,9302.81935499952
2020-07-03 12:00:00+02:00,40.635436543654365,541.7941794179418,22016.042997459062,21784.476906049105
2020-07-03 13:00:00+02:00,46.35487848784879,499.0699069906991,23134.324895495854,22888.30515406208
2020-07-03 14:00:00+02:00,43.20048754875487,534.9934993499351,23111.980007331666,22874.569810136756
2020-07-03 15:00:00+02:00,60.005669538382406,385.53855385538554,23134.499056952114,22851.529733698822
2020-07-03 16:00:00+02:00,32.037791779177915,568.036803680368,18198.644839221393,18040.442705201076
2020-07-03 17:00:00+02:00,39.45620462046203,586.3586358635864,23135.48631760865,22949.16941653346
