,i_dc,v_dc,p_dc,p_ac
2020-07-01 00:00:00+02:00,0.0,,0.0,0.0
2020-07-01 01:00:00+02:00,0.0,,0.0,0.0
2020-07-01 02:00:00+02:00,0.0,,0.0,0.0
2020-07-01 03:00:00+02:00,0.0,,0.0,0.0
2020-07-01 04:00:00+02:00,0.0,,0.0,0.0
2020-07-01 05:00:00+02:00,0.0,,0.0,0.0
2020-07-01 06:00:00+02:00,0.0,,0.0,0.0
2020-07-01 07:00:00+02:00,1.7398614280032652,597.2397239723973,1039.1143590108911,821.382254866209
2020-07-01 08:00:00+02:00,6.059986198619862,613.8013801380139,3719.627892330188,3407.048177339621
2020-07-01 09:00:00+02:00,13.860837512322663,609.1609160916091,8443.480476803414,8163.672349304672
2020-07-01 10:00:00+02:00,26.46178817881788,582.7582758275828,15420.82605440262,14613.078266956618
2020-07-01 11:00:00+02:00,7.860468526852686,609.5609560956095,4791.4347105877705,4563.579577845404
2020-07-01 12:00:00+02:00,2.8201629892719002,597.959795979598,1686.3440856942386,1590.875378187901
2020-07-01 13:00:00+02:00,1.6800022883644299,590.999099909991,992.8798402701032,859.0329591690356
2020-07-01 14:00:00+02:00,5.759594759475948,605.2405240524052,3485.94015055471,3385.671392085491
2020-07-01 15:00:00+02:00,10.499986939870457,607.4007400740074,6377.6998380447285,6244.78833487005
2020-07-01 16:00:00+02:00,1.9715107016319613,584.9184918491849,1153.173066263095,1028.2467214138617
2020-07-01 17:00:00+02:00,8.159980103273485,612.6012601260127,4998.814093868528,4819.928345769596
2020-07-01 18:00:00+02:00,4.8599975673243,603.000300030003,2930.579991241638,2860.7455459405855
2020-07-01 19:00:00+02:00,9.059984524768264,609.8009800980099,5524.78744287649,5182.779805218928
2020-07-01 20:00:00+02:00,6.780415755861302,611.9611961196119,4149.351336145145,3877.880450061425
2020-07-01 21:00:00+02:00,1.8000001525576284,599.3999399939994,1078.9199834322321,940.8719979157668
2020-07-01 22:00:00+02:00,0.0,,0.0,0.0
2020-07-01 23:00:00+02:00,0.0,,0.0,0.0
2020-07-02 00:00:00+02:00,0.0,,0.0,0.0
2020-07-02 01:00:00+02:00,0.0,,0.0,0.0
2020-07-02 02:00:00+02:00,0.0,,0.0,0.0
2020-07-02 03:00:00+02:00,0.0,,0.0,0.0
2020-07-02 04:00:00+02:00,0.0,,0.0,0.0
2020-07-02 05:00:00+02:00,0.0,,0.0,0.0
2020-07-02 06:00:00+02:00,0.0,,0.0,0.0
2020-07-02 07:00:00+02:00,1.5598909702290986,585.2385238523852,912.9082887875427,738.871366574213
2020-07-02 08:00:00+02:00,8.640502485031112,614.7614761476148,5311.84806235486,5055.520283720896
2020-07-02 09:00:00+02:00,15.778903526716304,602.0402040204021,9499.534298442526,9260.420827349762
2020-07-02 10:00:00+02:00,25.620086580086582,579.7979797979798,14854.474441383532,14479.456756812011
2020-07-02 11:00:00+02:00,23.520063756375638,582.998299829983,13712.1571818598,13372.766998642592
2020-07-02 12:00:00+02:00,35.82024362436243,559.3959395939594,20037.698838734756,19766.891280422205
2020-07-02 13:00:00+02:00,17.160011455691023,595.7995799579958,10223.927617375108,10079.509623300764
2020-07-02 14:00:00+02:00,21.832566756675668,582.1982198219822,12710.881499881161,12283.317966622973
2020-07-02 15:00:00+02:00,15.660016155461703,592.999299929993,9286.378617081169,8756.944724714764
2020-07-02 16:00:00+02:00,30.660181018101813,563.7963796379638,17286.099057050422,16295.256056802751
2020-07-02 17:00:00+02:00,27.11814581458146,570.8370837083709,15480.043272374045,15269.272261706948
2020-07-02 18:00:00+02:00,10.859247674767474,601.2401240124013,6529.015418658577,6364.405717063638
2020-07-02 19:00:00+02:00,21.98855085508551,586.4386438643864,12894.935943999442,12614.275615898985
2020-07-02 20:00:00+02:00,14.28000138475386,599.3999399939994,8559.431973135692,8404.145168418645
2020-07-02 21:00:00+02:00,2.7601486074533383,598.7598759875988,1652.6662379061042,1547.744359829989
2020-07-02 22:00:00+02:00,1.1998822912594294,588.4388438843885,706.0573482660496,555.2381484545239
2020-07-02 23:00:00+02:00,0.0,,0.0,0.0
2020-07-03 00:00:00+02:00,0.0,,0.0,0.0
2020-07-03 01:00:00+02:00,0.0,,0.0,0.0
2020-07-03 02:00:00+02:00,0.0,,0.0,0.0
2020-07-03 03:00:00+02:00,0.0,,0.0,0.0
2020-07-03 04:00:00+02:00,0.0,,0.0,0.0
2020-07-03 05:00:00+02:00,0.0,,0.0,0.0
2020-07-03 06:00:00+02:00,0.0,,0.0,0.0
2020-07-03 07:00:00+02:00,0.4200079226672667,594.3594359435945,249.6356720083575,74.03745210713087
2020-07-03 08:00:00+02:00,7.55997299729973,619.8019801980198,4685.686233969932,4591.1929866425435
2020-07-03 09:00:00+02:00,4.320253851472104,610.7610761076107,2638.642891383152,2391.026045599602
2020-07-03 10:00:00+02:00,2.4601602322394402,604.7604760476047,1487.8076732025097,1249.8456184857464
2020-07-03 11:00:00+02:00,13.038838883888387,608.5208520852086,7934.405347825512,7566.978603228818
2020-07-03 12:00:00+02:00,34.0802196219622,563.3963396339634,19200.67098893508,18454.757253385807
2020-07-03 13:00:00+02:00,37.140274827482756,554.1954195419542,20582.970189920285,19425.176729794577
2020-07-03 14:00:00+02:00,41.94341734173417,544.3544354435444,22832.085267632672,22066.583906964886
2020-07-03 15:00:00+02:00,51.5967716771677,522.8322832283229,26976.457943184054,26212.171279349244
2020-07-03 16:00:00+02:00,52.648734873487335,526.5126512651266,27720.224983994547,26501.690638630687
2020-07-03 17:00:00+02:00,37.85728172817281,562.4362436243625,21292.30732902273,20489.14356684511
