,i_dc,v_dc,p_dc,p_ac
2020-07-01 00:00:00+02:00,0.0,,0.0,0.0
2020-07-01 01:00:00+02:00,0.0,,0.0,0.0
2020-07-01 02:00:00+02:00,0.0,,0.0,0.0
2020-07-01 03:00:00+02:00,0.0,,0.0,0.0
2020-07-01 04:00:00+02:00,0.0,,0.0,0.0
2020-07-01 05:00:00+02:00,0.0,,0.0,0.0
2020-07-01 06:00:00+02:00,0.0,,0.0,0.0
2020-07-01 07:00:00+02:00,2.639995262684163,609.000900090009,1607.7594912080153,1370.987733891457
2020-07-01 08:00:00+02:00,5.519983398339833,616.6016601660167,3403.6309275051917,3267.6826128198813
2020-07-01 09:00:00+02:00,13.739056521036723,608.8408840884089,8364.899318808617,8081.466601522298
2020-07-01 10:00:00+02:00,17.820004500450047,598.1998199819982,10659.923484247616,10505.072182853417
2020-07-01 11:00:00+02:00,15.89999509041813,601.8001800180018,9568.619907698976,9436.954067616263
2020-07-01 12:00:00+02:00,10.979984398439843,607.8007800780078,6673.643082616092,6673.643082616091
2020-07-01 13:00:00+02:00,11.939993199319932,603.4003400340034,7204.595956473336,7204.595956473336
2020-07-01 14:00:00+02:00,2.0400030831812463,581.3981398139814,1186.0539977763633,1062.9538442271962
2020-07-01 15:00:00+02:00,2.1600018506523555,593.3993399339934,1281.7436724333118,1053.0984833090954
2020-07-01 16:00:00+02:00,5.63959195919592,608.0408040804081,3429.102029554891,3346.281237086008
2020-07-01 17:00:00+02:00,3.000001310475875,596.1996199619962,1788.5996411912072,1650.665892622509
2020-07-01 18:00:00+02:00,12.959984767707537,606.6006600660066,7861.5353145367835,7850.962954284793
2020-07-01 19:00:00+02:00,13.980910244870644,605.5605560556055,8466.287782047379,8350.081042770711
2020-07-01 20:00:00+02:00,5.7599873320665385,611.4011401140115,3521.6628218677447,3421.7153646365464
2020-07-01 21:00:00+02:00,2.7001748998429256,603.5603560356036,1629.7185239075964,1385.3143229282364
2020-07-01 22:00:00+02:00,1.0200617292498482,598.7598759875988,610.7720345053347,455.5403444528885
2020-07-01 23:00:00+02:00,0.0,,0.0,0.0
2020-07-02 00:00:00+02:00,0.0,,0.0,0.0
2020-07-02 01:00:00+02:00,0.0,,0.0,0.0
2020-07-02 02:00:00+02:00,0.0,,0.0,0.0
2020-07-02 03:00:00+02:00,0.0,,0.0,0.0
2020-07-02 04:00:00+02:00,0.0,,0.0,0.0
2020-07-02 05:00:00+02:00,0.0,,0.0,0.0
2020-07-02 06:00:00+02:00,0.0,,0.0,0.0
2020-07-02 07:00:00+02:00,1.0200001239793401,598.999899989999,610.9799722534113,455.75996549099614
2020-07-02 08:00:00+02:00,8.219976854828339,616.2016201620163,5065.1630556394975,4747.265351420014
2020-07-02 09:00:00+02:00,15.838894798570767,605.2405240524052,9586.340988297887,9408.218410777215
2020-07-02 10:00:00+02:00,30.00215421542155,569.1569156915691,17075.93355735214,16950.67019067742
2020-07-02 11:00:00+02:00,42.60046354635463,538.1938193819383,22927.30618345363,22927.30618345363
2020-07-02 12:00:00+02:00,48.06053855385539,528.1928192819282,25385.231354968684,25385.231354968684
2020-07-02 13:00:00+02:00,26.640096866829534,577.3977397739775,15381.931718267193,15245.065179670384
2020-07-02 14:00:00+02:00,31.32015501550155,568.996899689969,17821.071101629615,17821.071101629615
2020-07-02 15:00:00+02:00,39.23739273927393,547.6347634763476,21487.760292200837,21171.192287448328
2020-07-02 16:00:00+02:00,15.720017501750178,592.999299929993,9321.959373425092,9181.408969425549
2020-07-02 17:00:00+02:00,28.37815181518152,569.6369636963697,16165.244235314623,15622.292327481511
2020-07-02 18:00:00+02:00,25.2617916077322,581.958195819582,14701.306667206089,14484.670516860715
2020-07-02 19:00:00+02:00,24.778371265698002,580.03800380038,14372.397006380164,14200.725293196352
2020-07-02 20:00:00+02:00,8.677132284657036,607.4007400740074,5270.4965714207465,5200.067977289854
2020-07-02 21:00:00+02:00,3.83971197119712,603.2403240324032,2316.2690936960485,2131.6674257607465
2020-07-02 22:00:00+02:00,1.6199988180636247,602.6002600260026,976.2117090069571,761.2988002338292
2020-07-02 23:00:00+02:00,0.0,,0.0,0.0
2020-07-03 00:00:00+02:00,0.0,,0.0,0.0
2020-07-03 01:00:00+02:00,0.0,,0.0,0.0
2020-07-03 02:00:00+02:00,0.0,,0.0,0.0
2020-07-03 03:00:00+02:00,0.0,,0.0,0.0
2020-07-03 04:00:00+02:00,0.0,,0.0,0.0
2020-07-03 05:00:00+02:00,0.0,,0.0,0.0
2020-07-03 06:00:00+02:00,0.0,,0.0,0.0
2020-07-03 07:00:00+02:00,0.018412098298676745,200.0,3.682419659735349,0.0
2020-07-03 08:00:00+02:00,3.9602453862407523,615.5615561556156,2437.774812712454,2383.263718154071
2020-07-03 09:00:00+02:00,13.055123226608377,609.1609160916091,7952.670824409603,7740.66541416114
2020-07-03 10:00:00+02:00,17.46108338106538,602.7602760276028,10524.847438511955,10389.64003624525
2020-07-03 11:00:00+02:00,35.522623462346225,562.7562756275628,19990.57928019024,19835.455232087606
2020-07-03 12:00:00+02:00,31.082152215221523,569.5569556955695,17703.055992167872,17466.369757131353
2020-07-03 13:00:00+02:00,25.200081436715102,580.998099809981,14641.19942978825,14641.19942978825
2020-07-03 14:00:00+02:00,50.69281728172817,518.2718271827183,26272.659037640937,26240.194500956764
2020-07-03 15:00:00+02:00,56.94492449244924,507.55075507550754,28902.439423860375,28484.50316496092
2020-07-03 16:00:00+02:00,51.29672767276728,527.2327232723272,27045.313425872042,26197.27207320443
2020-07-03 17:00:00+02:00,46.44043954395439,541.3941394139414,25142.58180090436,25068.061611914676
