,i_dc,v_dc,p_dc,p_ac
2020-07-01 00:00:00+02:00,0.0,,0.0,0.0
2020-07-01 01:00:00+02:00,0.0,,0.0,0.0
2020-07-01 02:00:00+02:00,0.0,,0.0,0.0
2020-07-01 03:00:00+02:00,0.0,,0.0,0.0
2020-07-01 04:00:00+02:00,0.0,,0.0,0.0
2020-07-01 05:00:00+02:00,0.0,,0.0,0.0
2020-07-01 06:00:00+02:00,0.0,,0.0,0.0
2020-07-01 07:00:00+02:00,0.018503615215341086,200.0,3.7007230430682174,0.0
2020-07-01 08:00:00+02:00,0.6000084690743323,577.957795779578,346.7795722352801,176.67469556566718
2020-07-01 09:00:00+02:00,16.79997779777978,607.4007400740074,10204.31894759833,10195.258234868843
2020-07-01 10:00:00+02:00,15.359981998199814,606.6006600660066,9317.375218709987,9316.059453271555
2020-07-01 11:00:00+02:00,14.218987898789878,604.8404840484048,8600.21952338248,8532.670398527087
2020-07-01 12:00:00+02:00,20.52001400140014,595.7995799579958,12225.815722766394,12137.264129798117
2020-07-01 13:00:00+02:00,35.28261866186619,563.5563556355636,19883.743990360636,19822.668667000326
2020-07-01 14:00:00+02:00,23.458342119926275,586.8386838683869,13766.262615391879,13504.167952864338
2020-07-01 15:00:00+02:00,1.6622909148057663,581.7981798179818,967.1178285619627,831.7485767559368
2020-07-01 16:00:00+02:00,9.659979174388026,611.8011801180119,5909.986658806012,5703.525784854175
2020-07-01 17:00:00+02:00,30.362118211821183,576.3576357635764,17499.43866933948,17210.992986959922
2020-07-01 18:00:00+02:00,17.161086654119956,601.5601560156016,10323.425965049659,10165.779457029163
2020-07-01 19:00:00+02:00,21.78002866953362,591.3991399139913,12880.690222464256,12844.498751926201
2020-07-01 20:00:00+02:00,9.95997712271227,612.2012201220123,6097.510146911782,5943.625808275046
2020-07-01 21:00:00+02:00,0.088026629434597,447.2247224722472,39.367684919054994,0.0
2020-07-01 22:00:00+02:00,1.8601075743938034,605.5605560556055,1126.407777073155,911.9729915720438
2020-07-01 23:00:00+02:00,0.0,,0.0,0.0
2020-07-02 00:00:00+02:00,0.0,,0.0,0.0
2020-07-02 01:00:00+02:00,0.0,,0.0,0.0
2020-07-02 02:00:00+02:00,0.0,,0.0,0.0
2020-07-02 03:00:00+02:00,0.0,,0.0,0.0
2020-07-02 04:00:00+02:00,0.0,,0.0,0.0
2020-07-02 05:00:00+02:00,0.0,,0.0,0.0
2020-07-02 06:00:00+02:00,0.0,,0.0,0.0
2020-07-02 07:00:00+02:00,1.9799932751895877,613.0013001300131,1213.7384519399,1042.7985563396062
2020-07-02 08:00:00+02:00,7.800458445844585,617.961796179618,4820.385312218591,4668.768908168005
2020-07-02 09:00:00+02:00,16.55998379837984,605.4005400540054,10025.423134824736,9938.902012606559
2020-07-02 10:00:00+02:00,26.701801894475164,579.5579557955796,15475.24172202056,15301.283986593822
2020-07-02 11:00:00+02:00,47.0511299129913,490.02900290029004,23056.418276595137,22856.62940657087
2020-07-02 12:00:00+02:00,56.45379157915791,408.4208420842084,23056.905095606067,22926.181855815106
2020-07-02 13:00:00+02:00,31.080161016101602,567.7967796779678,17647.215336815207,17525.84441644666
2020-07-02 14:00:00+02:00,65.30111303438036,353.055305530553,23054.90441383834,22980.301752415307
2020-07-02 15:00:00+02:00,36.78028442844285,552.5952595259525,20324.610819173726,20139.631547114685
2020-07-02 16:00:00+02:00,27.958141814181413,571.6371637163717,15981.912889438758,15676.540820298032
2020-07-02 17:00:00+02:00,43.04748274827483,535.6335633563356,23057.67657797883,22609.365460127567
2020-07-02 18:00:00+02:00,12.839996999699968,601.4001400140014,7721.975993398919,7536.626508720542
2020-07-02 19:00:00+02:00,21.538543354335435,588.4388438843885,12674.115550378921,12483.070706787052
2020-07-02 20:00:00+02:00,9.359358251614633,606.4406440644065,5675.895246138695,5455.399942817163
2020-07-02 21:00:00+02:00,0.08802677105655231,445.3845384538454,39.205762798604866,0.0
2020-07-02 22:00:00+02:00,1.7511841281215497,601.1601160116012,1052.7420536192255,834.3986318762979
2020-07-02 23:00:00+02:00,0.0,,0.0,0.0
2020-07-03 00:00:00+02:00,0.0,,0.0,0.0
2020-07-03 01:00:00+02:00,0.0,,0.0,0.0
2020-07-03 02:00:00+02:00,0.0,,0.0,0.0
2020-07-03 03:00:00+02:00,0.0,,0.0,0.0
2020-07-03 04:00:00+02:00,0.0,,0.0,0.0
2020-07-03 05:00:00+02:00,0.0,,0.0,0.0
2020-07-03 06:00:00+02:00,0.0,,0.0,0.0
2020-07-03 07:00:00+02:00,0.7200079746878082,592.7592759275929,426.7914057380378,261.2028731110987
2020-07-03 08:00:00+02:00,7.920474047404739,620.7620762076208,4916.729914215543,4747.682226537368
2020-07-03 09:00:00+02:00,15.540976097609763,609.5609560956095,9473.172248718021,9345.780667989988
2020-07-03 10:00:00+02:00,26.28006257768634,585.3985398539854,15384.310260248949,15161.115027522408
2020-07-03 11:00:00+02:00,25.138342119926275,586.8386838683869,14752.15160429077,14752.151604290768
2020-07-03 12:00:00+02:00,33.59782538253825,562.4362436243625,18896.634702102074,18887.933876157887
2020-07-03 13:00:00+02:00,32.457810981098106,564.8364836483648,18333.355821486737,18198.467960261547
2020-07-03 14:00:00+02:00,57.62636354544545,400.1000100010001,23056.308630853993,22598.399578972057
2020-07-03 15:00:00+02:00,62.00057110711072,371.8571857185718,23055.35788483439,22924.2971264353
2020-07-03 16:00:00+02:00,53.379897989798984,431.943194319432,23057.0836501592,22866.805945440974
2020-07-03 17:00:00+02:00,40.14024842484249,558.5958595859586,22422.17657286881,22255.135765010233
