,i_dc,v_dc,p_dc,p_ac
2020-07-01 00:00:00+02:00,0.0,,0.0,0.0
2020-07-01 01:00:00+02:00,0.0,,0.0,0.0
2020-07-01 02:00:00+02:00,0.0,,0.0,0.0
2020-07-01 03:00:00+02:00,0.0,,0.0,0.0
2020-07-01 04:00:00+02:00,0.0,,0.0,0.0
2020-07-01 05:00:00+02:00,0.0,,0.0,0.0
2020-07-01 06:00:00+02:00,0.0,,0.0,0.0
2020-07-01 07:00:00+02:00,0.018425196850393705,200.0,3.6850393700787407,0.0
2020-07-01 08:00:00+02:00,5.040281589134524,615.1615161516152,3100.587264203066,2910.0826745024956
2020-07-01 09:00:00+02:00,4.259988881241065,612.6012601260127,2609.674556771079,2457.560677355294
2020-07-01 10:00:00+02:00,13.139980151861339,608.6008600860087,7997.003221935894,7874.8876577993005
2020-07-01 11:00:00+02:00,2.399830591754828,589.6389638963897,1415.0336236491764,1304.6161757465484
2020-07-01 12:00:00+02:00,4.019998649864987,601.8001800180018,2419.2359111608735,2363.7221981464945
2020-07-01 13:00:00+02:00,11.939990799079908,604.6004600460046,7218.923930068775,7131.857302529358
2020-07-01 14:00:00+02:00,16.140001500150014,599.3999399939994,9674.31593069298,9488.486317518415
2020-07-01 15:00:00+02:00,15.839988598859888,603.8003800380038,9564.191135789248,9396.968092132964
2020-07-01 16:00:00+02:00,21.238519351935192,594.8394839483949,12633.509891133128,12596.625464191678
2020-07-01 17:00:00+02:00,29.160101010101013,579.7979797979798,16906.967656361598,16833.459102402787
2020-07-01 18:00:00+02:00,23.27834040546912,587.2387238723873,13669.942913574716,13521.489711275104
2020-07-01 19:00:00+02:00,14.938994899489947,602.0402040204021,8993.875537148675,8863.16775420496
2020-07-01 20:00:00+02:00,9.840613324490343,611.5611561156115,6018.136861612006,5868.755275062449
2020-07-01 21:00:00+02:00,0.9599304234220889,566.4366436643664,543.7397671945222,384.739160573801
2020-07-01 22:00:00+02:00,0.0,,0.0,0.0
2020-07-01 23:00:00+02:00,0.0,,0.0,0.0
2020-07-02 00:00:00+02:00,0.0,,0.0,0.0
2020-07-02 01:00:00+02:00,0.0,,0.0,0.0
2020-07-02 02:00:00+02:00,0.0,,0.0,0.0
2020-07-02 03:00:00+02:00,0.0,,0.0,0.0
2020-07-02 04:00:00+02:00,0.0,,0.0,0.0
2020-07-02 05:00:00+02:00,0.0,,0.0,0.0
2020-07-02 06:00:00+02:00,0.0,,0.0,0.0
2020-07-02 07:00:00+02:00,1.5000003250325031,597.3997399739974,896.0998041353289,684.7713804594736
2020-07-02 08:00:00+02:00,6.719982887177605,615.4015401540155,4135.487818577726,3972.403767062258
2020-07-02 09:00:00+02:00,3.539999399939994,601.000100010001,2127.53999339928,1961.9258153737396
2020-07-02 10:00:00+02:00,19.981353468680197,593.9593959395941,11868.112636312802,11693.10615943768
2020-07-02 11:00:00+02:00,37.197356735673566,552.4352435243525,20549.13082673404,20358.954359522806
2020-07-02 12:00:00+02:00,25.62180360893233,579.1579157915792,14839.070376970409,14676.63744082268
2020-07-02 13:00:00+02:00,35.94026282628263,556.1956195619562,19989.81674988381,19814.07554191644
2020-07-02 14:00:00+02:00,41.64043054305431,542.5942594259426,22593.858572685953,22437.38293118951
2020-07-02 15:00:00+02:00,48.47677567756775,522.4322432243225,25325.830661514,25130.053893434553
2020-07-02 16:00:00+02:00,18.65870787078708,587.6387638763877,10964.580028719944,10957.652399291552
2020-07-02 17:00:00+02:00,15.298922074025585,595.2395239523953,9106.523092327781,9059.91382606005
2020-07-02 18:00:00+02:00,1.0200689571719603,583.958395839584,595.6778318758953,439.59791799531894
2020-07-02 19:00:00+02:00,10.139991175588147,605.000500050005,6134.699731733467,6001.875691518239
2020-07-02 20:00:00+02:00,5.3999960621062115,604.2004200420042,3262.679888949742,3144.0633612178585
2020-07-02 21:00:00+02:00,2.471506273915063,601.4001400140014,1486.3642191780018,1262.623135597867
2020-07-02 22:00:00+02:00,1.4999990293146963,602.2002200220022,903.2997454860998,751.8685803340239
2020-07-02 23:00:00+02:00,0.0,,0.0,0.0
2020-07-03 00:00:00+02:00,0.0,,0.0,0.0
2020-07-03 01:00:00+02:00,0.0,,0.0,0.0
2020-07-03 02:00:00+02:00,0.0,,0.0,0.0
2020-07-03 03:00:00+02:00,0.0,,0.0,0.0
2020-07-03 04:00:00+02:00,0.0,,0.0,0.0
2020-07-03 05:00:00+02:00,0.0,,0.0,0.0
2020-07-03 06:00:00+02:00,0.0,,0.0,0.0
2020-07-03 07:00:00+02:00,1.6800008319416015,590.5990599059905,992.2069119859918,820.7089847636975
2020-07-03 08:00:00+02:00,0.08804572180684474,452.1852185218522,39.8129739551423,0.0
2020-07-03 09:00:00+02:00,2.3398435043504344,591.2391239123913,1383.4070236042503,1271.2414575844477
2020-07-03 10:00:00+02:00,7.499981725445272,613.4013401340135,4600.498841368741,4524.42736563266
2020-07-03 11:00:00+02:00,14.579987498749878,605.000500050005,8820.899727466498,8716.817930957377
2020-07-03 12:00:00+02:00,40.13743174317432,542.4342434243424,21771.917420604947,21543.84871391987
2020-07-03 13:00:00+02:00,43.743504350435046,532.7532753275327,23304.495216998446,23055.80567514869
2020-07-03 14:00:00+02:00,42.423465346534655,537.953795379538,22821.864196320625,22588.82136932132
2020-07-03 15:00:00+02:00,54.90089808980899,510.19101910191023,28009.945146049766,27630.066094791502
2020-07-03 16:00:00+02:00,31.020153015301528,569.3969396939694,17662.780195751347,17509.132962745298
2020-07-03 17:00:00+02:00,46.556599659966004,540.03400340034,25142.14689907835,24927.454186648723
