,i_dc,v_dc,p_dc,p_ac
2020-07-01 00:00:00+02:00,0.0,,0.0,0.0
2020-07-01 01:00:00+02:00,0.0,,0.0,0.0
2020-07-01 02:00:00+02:00,0.0,,0.0,0.0
2020-07-01 03:00:00+02:00,0.0,,0.0,0.0
2020-07-01 04:00:00+02:00,0.0,,0.0,0.0
2020-07-01 05:00:00+02:00,0.0,,0.0,0.0
2020-07-01 06:00:00+02:00,0.0,,0.0,0.0
2020-07-01 07:00:00+02:00,0.9000005210887969,574.1974197419743,516.7779769756195,337.07447499263526
2020-07-01 08:00:00+02:00,2.0398453871361157,596.8396839683969,1217.4606762027115,1096.103665716084
2020-07-01 09:00:00+02:00,3.1799979997999808,603.4003400340034,1918.8118743867592,1836.0839413253846
2020-07-01 10:00:00+02:00,10.01927498632216,610.8410841084109,6120.184794625311,6054.054409769948
2020-07-01 11:00:00+02:00,21.83853135313531,591.6391639163917,12920.53043093088,12642.926319305709
2020-07-01 12:00:00+02:00,5.888120941126371,608.3608360836083,3582.1021787050418,3465.8666086897283
2020-07-01 13:00:00+02:00,12.180788078807883,605.9605960596059,7381.077604710166,7298.494602077744
2020-07-01 14:00:00+02:00,6.419993554911046,605.8005800580058,3889.2358195337706,3783.1214517875137
2020-07-01 15:00:00+02:00,5.7142411116111615,609.4809480948095,3482.7210903471087,3391.82047072701
2020-07-01 16:00:00+02:00,1.67986212907005,586.038603860386,984.4640567981477,850.1480038945989
2020-07-01 17:00:00+02:00,4.259705238816564,602.8402840284028,2567.921916045453,2477.6963402171373
2020-07-01 18:00:00+02:00,6.4795277989337405,609.2409240924093,3947.593503904847,3888.533918137519
2020-07-01 19:00:00+02:00,9.600586258625865,609.1609160916091,5848.301920321046,5837.748789937807
2020-07-01 20:00:00+02:00,4.859996594254021,604.2004200420042,2936.4119836509894,2816.691053140774
2020-07-01 21:00:00+02:00,0.08804482671942797,448.6648664866487,39.502620424912266,0.0
2020-07-01 22:00:00+02:00,0.0,,0.0,0.0
2020-07-01 23:00:00+02:00,0.0,,0.0,0.0
2020-07-02 00:00:00+02:00,0.0,,0.0,0.0
2020-07-02 01:00:00+02:00,0.0,,0.0,0.0
2020-07-02 02:00:00+02:00,0.0,,0.0,0.0
2020-07-02 03:00:00+02:00,0.0,,0.0,0.0
2020-07-02 04:00:00+02:00,0.0,,0.0,0.0
2020-07-02 05:00:00+02:00,0.0,,0.0,0.0
2020-07-02 06:00:00+02:00,0.0,,0.0,0.0
2020-07-02 07:00:00+02:00,0.018594730238393975,200.0,3.718946047678795,0.0
2020-07-02 08:00:00+02:00,5.339988881241065,612.6012601260127,3271.2839177071733,3168.273642213728
2020-07-02 09:00:00+02:00,4.19968643018148,607.6407640764077,2551.900671316795,2396.459000179112
2020-07-02 10:00:00+02:00,31.020147014701468,570.5970597059707,17700.0046782356,17646.698985282354
2020-07-02 11:00:00+02:00,39.11739273927393,547.6347634763476,21422.04412058368,21104.53888265759
2020-07-02 12:00:00+02:00,52.86081808180819,518.1918191819182,27392.04348525662,26967.617734622752
2020-07-02 13:00:00+02:00,47.70051455145514,531.3931393139314,25347.726174387615,25015.471974273463
2020-07-02 14:00:00+02:00,48.240550555055506,526.5926592659266,25403.119801239052,24771.1253204637
2020-07-02 15:00:00+02:00,20.99854935493549,586.8386838683869,12322.761066595707,12016.767913750798
2020-07-02 16:00:00+02:00,4.260002280228022,596.1996199619962,2539.811740509184,2465.957699715665
2020-07-02 17:00:00+02:00,21.178552355235524,586.038603860386,12411.449254046318,12304.630731011252
2020-07-02 18:00:00+02:00,12.71999871415713,600.6000600060006,7639.6319909990225,7630.238270775379
2020-07-02 19:00:00+02:00,10.666580540406983,604.3604360436043,6446.4592664945885,6413.203112055301
2020-07-02 20:00:00+02:00,3.2373853749011263,593.4793479347935,1921.3213613099574,1756.8423708191842
2020-07-02 21:00:00+02:00,1.0200014363138443,590.999099909991,602.81993076838,417.2245491969241
2020-07-02 22:00:00+02:00,1.67986825648857,590.8390839083909,992.5318217504926,776.8878700472264
2020-07-02 23:00:00+02:00,0.0,,0.0,0.0
2020-07-03 00:00:00+02:00,0.0,,0.0,0.0
2020-07-03 01:00:00+02:00,0.0,,0.0,0.0
2020-07-03 02:00:00+02:00,0.0,,0.0,0.0
2020-07-03 03:00:00+02:00,0.0,,0.0,0.0
2020-07-03 04:00:00+02:00,0.0,,0.0,0.0
2020-07-03 05:00:00+02:00,0.0,,0.0,0.0
2020-07-03 06:00:00+02:00,0.0,,0.0,0.0
2020-07-03 07:00:00+02:00,0.18000762872951823,603.5603560356036,108.64546848511277,0.0
2020-07-03 08:00:00+02:00,4.31969096909691,612.0412041204121,2643.8288621541424,2421.337749894171
2020-07-03 09:00:00+02:00,1.6200001525576286,599.3999399939994,971.0279942333125,835.9627238358557
2020-07-03 10:00:00+02:00,18.35999266593326,602.2002200220022,11056.391623027355,10886.16369861304
2020-07-03 11:00:00+02:00,15.660987098709874,605.1605160516051,9477.411034532797,9367.586731996995
2020-07-03 12:00:00+02:00,40.85441494149414,544.6744674467448,22252.35670110665,21852.824666152766
2020-07-03 13:00:00+02:00,49.020574557455745,523.3923392339234,25656.99318821771,25296.319236420004
2020-07-03 14:00:00+02:00,46.496679667966795,532.0332033203321,24737.777427507728,24611.267632190877
2020-07-03 15:00:00+02:00,52.18078207820782,521.7921792179218,27227.523993883537,27227.61276768654
2020-07-03 16:00:00+02:00,52.71272927292729,527.072707270727,27783.44092551069,27436.011865888475
2020-07-03 17:00:00+02:00,51.0566796679668,532.0332033203321,27163.848834648445,26866.152619172033
