,i_dc,v_dc,p_dc,p_ac
2020-07-01 00:00:00+02:00,0.0,,0.0,0.0
2020-07-01 01:00:00+02:00,0.0,,0.0,0.0
2020-07-01 02:00:00+02:00,0.0,,0.0,0.0
2020-07-01 03:00:00+02:00,0.0,,0.0,0.0
2020-07-01 04:00:00+02:00,0.0,,0.0,0.0
2020-07-01 05:00:00+02:00,0.0,,0.0,0.0
2020-07-01 06:00:00+02:00,0.0,,0.0,0.0
2020-07-01 07:00:00+02:00,1.8598516351635161,595.6395639563957,1107.8012169923863,927.558429898269
2020-07-01 08:00:00+02:00,2.1601101221233234,603.5603560356036,1303.7568343848643,1187.1835791321382
2020-07-01 09:00:00+02:00,3.376662332899957,607.8007800780078,2052.3379999966196,1976.8998901254042
2020-07-01 10:00:00+02:00,10.739984822011612,608.6008600860087,6536.363999986946,6476.698641602243
2020-07-01 11:00:00+02:00,22.321528652865283,592.3592359235925,13222.363657457854,12940.281714572451
2020-07-01 12:00:00+02:00,6.300392039203921,607.9607960796079,3830.3913597680403,3718.2703934512842
2020-07-01 13:00:00+02:00,13.020789678967898,605.1605160516051,7879.667801523627,7801.659204790979
2020-07-01 14:00:00+02:00,6.839989748974898,608.2008200820082,4160.087374679063,4058.7323590714223
2020-07-01 15:00:00+02:00,6.119989998999899,609.000900090009,3727.0794179327922,3642.2495394814973
2020-07-01 16:00:00+02:00,1.7998640334621696,585.2385238523852,1053.3497700784003,922.8716175777776
2020-07-01 17:00:00+02:00,4.5392961296129615,605.1605160516051,2747.0027883076336,2663.2144569446405
2020-07-01 18:00:00+02:00,6.8404039024592125,609.5609560956095,4169.643142863176,4117.183084642212
2020-07-01 19:00:00+02:00,10.259984116058664,609.000900090009,6248.339561588922,6248.339561588921
2020-07-01 20:00:00+02:00,5.159991561656165,609.000900090009,3142.439505505456,3026.848851445714
2020-07-01 21:00:00+02:00,0.08804197607260725,450.82508250825083,39.69153112712261,0.0
2020-07-01 22:00:00+02:00,0.0,,0.0,0.0
2020-07-01 23:00:00+02:00,0.0,,0.0,0.0
2020-07-02 00:00:00+02:00,0.0,,0.0,0.0
2020-07-02 01:00:00+02:00,0.0,,0.0,0.0
2020-07-02 02:00:00+02:00,0.0,,0.0,0.0
2020-07-02 03:00:00+02:00,0.0,,0.0,0.0
2020-07-02 04:00:00+02:00,0.0,,0.0,0.0
2020-07-02 05:00:00+02:00,0.0,,0.0,0.0
2020-07-02 06:00:00+02:00,0.0,,0.0,0.0
2020-07-02 07:00:00+02:00,0.018620689655172412,200.0,3.724137931034482,0.0
2020-07-02 08:00:00+02:00,5.699611836183619,614.041404140414,3499.797654945513,3402.019122088234
2020-07-02 09:00:00+02:00,17.880001636527286,599.3999399939994,10717.271908027065,10597.184633121451
2020-07-02 10:00:00+02:00,31.557798979897985,566.8366836683668,17888.118117638343,17834.31197247943
2020-07-02 11:00:00+02:00,39.717398739873985,546.8346834683468,21718.85116810511,21395.897738290947
2020-07-02 12:00:00+02:00,53.04082608260826,517.3917391739174,27442.885254101966,27017.238037368417
2020-07-02 13:00:00+02:00,47.81669166916691,530.8330833083309,25382.681872347646,25049.729144178247
2020-07-02 14:00:00+02:00,48.24054155415542,527.7927792779278,25461.009500740056,24827.17816677051
2020-07-02 15:00:00+02:00,22.141551155115508,586.3586358635864,12982.889731217345,12665.410682984237
2020-07-02 16:00:00+02:00,4.5596788868076,596.0396039603961,2717.7491978793814,2651.605952024775
2020-07-02 17:00:00+02:00,22.021552655265523,585.958595859586,12903.718072527325,12796.351804558872
2020-07-02 18:00:00+02:00,13.56085465689426,601.1601160116012,8152.244958755016,8152.244958755017
2020-07-02 19:00:00+02:00,13.6199930762307,603.000300030003,8212.859911373676,8212.859911373676
2020-07-02 20:00:00+02:00,10.739992124212423,604.2004200420042,6489.107752696963,6348.255652625322
2020-07-02 21:00:00+02:00,3.4799989755073057,601.4001400140014,2092.8718711186752,1884.5145494152812
2020-07-02 22:00:00+02:00,1.7998699869986996,590.0390039003901,1061.9934942789207,843.2349561447967
2020-07-02 23:00:00+02:00,0.0,,0.0,0.0
2020-07-03 00:00:00+02:00,0.0,,0.0,0.0
2020-07-03 01:00:00+02:00,0.0,,0.0,0.0
2020-07-03 02:00:00+02:00,0.0,,0.0,0.0
2020-07-03 03:00:00+02:00,0.0,,0.0,0.0
2020-07-03 04:00:00+02:00,0.0,,0.0,0.0
2020-07-03 05:00:00+02:00,0.0,,0.0,0.0
2020-07-03 06:00:00+02:00,0.0,,0.0,0.0
2020-07-03 07:00:00+02:00,0.18000745401940066,609.1609160916091,109.65350559377632,0.0
2020-07-03 08:00:00+02:00,4.6196743884914815,612.4412441244124,2829.279129937407,2603.29285050612
2020-07-03 09:00:00+02:00,1.7400004426672175,598.1998199819982,1040.8679515721267,909.6947943036945
2020-07-03 10:00:00+02:00,19.31867186718672,598.4398439843985,11561.06297818501,11388.099791287108
2020-07-03 11:00:00+02:00,16.739989798979902,603.4003400340034,10100.915536870221,9992.335997226979
2020-07-03 12:00:00+02:00,40.98040354035403,546.1946194619462,22383.275917120664,21980.84313954907
2020-07-03 13:00:00+02:00,49.26059255925593,520.992099209921,25664.37952577136,25303.549217795728
2020-07-03 14:00:00+02:00,46.56050855085509,532.1932193219322,24779.186938945924,24652.199665081687
2020-07-03 15:00:00+02:00,52.19278127812782,521.8721872187218,27237.96092264492,27237.960922644917
2020-07-03 16:00:00+02:00,52.804732473247334,526.7526752675267,27815.034097069074,27466.930169197574
2020-07-03 17:00:00+02:00,51.60052955295529,529.3929392939294,27316.95600916227,27016.289063414362
