,i_dc,v_dc,p_dc,p_ac
2020-07-01 00:00:00+02:00,0.0,,0.0,0.0
2020-07-01 01:00:00+02:00,0.0,,0.0,0.0
2020-07-01 02:00:00+02:00,0.0,,0.0,0.0
2020-07-01 03:00:00+02:00,0.0,,0.0,0.0
2020-07-01 04:00:00+02:00,0.0,,0.0,0.0
2020-07-01 05:00:00+02:00,0.0,,0.0,0.0
2020-07-01 06:00:00+02:00,0.0,,0.0,0.0
2020-07-01 07:00:00+02:00,1.4999993163873346,601.8001800180018,902.6998586287776,691.0763797141753
2020-07-01 08:00:00+02:00,9.29996929104675,617.4017401740175,5741.817223857188,5547.312431803857
2020-07-01 09:00:00+02:00,19.498670533720038,598.8398839883989,11676.58160034092,11201.79817744902
2020-07-01 10:00:00+02:00,31.800143014301423,571.3971397139715,18170.510760867062,18017.141053435287
2020-07-01 11:00:00+02:00,20.820019335266863,594.1994199419942,12371.243412196673,12182.023487157529
2020-07-01 12:00:00+02:00,30.362126212621263,574.7574757475747,17450.85902029547,17450.859020295466
2020-07-01 13:00:00+02:00,16.39090636336361,601.000100010001,9850.93636363609,9455.849806872026
2020-07-01 14:00:00+02:00,25.260057434314852,586.5986598659866,14817.515839106945,14689.475039785431
2020-07-01 15:00:00+02:00,23.878328404268995,590.0390039003901,14089.145106461268,14017.461315333247
2020-07-01 16:00:00+02:00,18.840001800180016,599.3999399939994,11292.695948514742,11292.695948514742
2020-07-01 17:00:00+02:00,22.18203195319532,591.4791479147915,13120.209358694647,13120.209358694648
2020-07-01 18:00:00+02:00,31.142140214021403,571.9571957195719,17811.971185517392,17811.971185517392
2020-07-01 19:00:00+02:00,18.778683868386835,594.8394839483949,11170.302621501272,11153.704049902586
2020-07-01 20:00:00+02:00,7.800484048404841,612.7612761276127,4779.834559913637,4532.478248416503
2020-07-01 21:00:00+02:00,2.7600006408407833,597.7997799779978,1649.9277758337532,1433.0423718242496
2020-07-01 22:00:00+02:00,0.0,,0.0,0.0
2020-07-01 23:00:00+02:00,0.0,,0.0,0.0
2020-07-02 00:00:00+02:00,0.0,,0.0,0.0
2020-07-02 01:00:00+02:00,0.0,,0.0,0.0
2020-07-02 02:00:00+02:00,0.0,,0.0,0.0
2020-07-02 03:00:00+02:00,0.0,,0.0,0.0
2020-07-02 04:00:00+02:00,0.0,,0.0,0.0
2020-07-02 05:00:00+02:00,0.0,,0.0,0.0
2020-07-02 06:00:00+02:00,0.0,,0.0,0.0
2020-07-02 07:00:00+02:00,1.799998319831983,604.2004200420042,1087.559740917386,917.8982476366917
2020-07-02 08:00:00+02:00,6.7199800780078,616.6016601660167,4143.550872382168,3931.4669115118795
2020-07-02 09:00:00+02:00,11.465978472847285,611.4811481148115,7011.229680836371,6861.487825260448
2020-07-02 10:00:00+02:00,21.47854185418542,588.8388838883889,12647.400612968588,12647.400612968586
2020-07-02 11:00:00+02:00,38.09736573657365,551.2351235123513,21000.606107295396,21000.606107295393
2020-07-02 12:00:00+02:00,48.600547554755465,526.992699269927,25612.133741877034,25612.13374187703
2020-07-02 13:00:00+02:00,27.418129812981302,574.037403740374,15739.032053260333,15299.723739422467
2020-07-02 14:00:00+02:00,39.9603204320432,546.5946594659466,21842.09773870276,21251.131420237165
2020-07-02 15:00:00+02:00,21.238561356135616,583.6383638363836,12395.639200133635,12091.698364514157
2020-07-02 16:00:00+02:00,43.86350435043504,532.7532753275327,23368.42561003775,23368.42561003775
2020-07-02 17:00:00+02:00,37.3773597359736,552.0352035203521,20633.6183889016,20633.6183889016
2020-07-02 18:00:00+02:00,11.51999099909991,604.2004200420042,6960.383400536274,6604.262616232278
2020-07-02 19:00:00+02:00,25.68179846556084,580.3580358035804,14904.638113376293,14781.786891746095
2020-07-02 20:00:00+02:00,11.099244674467448,602.8402840284028,6691.0718120566935,6664.698493317747
2020-07-02 21:00:00+02:00,2.6401444481797576,600.3600360036004,1585.0372159639048,1472.8463947676244
2020-07-02 22:00:00+02:00,0.0,,0.0,0.0
2020-07-02 23:00:00+02:00,0.0,,0.0,0.0
2020-07-03 00:00:00+02:00,0.0,,0.0,0.0
2020-07-03 01:00:00+02:00,0.0,,0.0,0.0
2020-07-03 02:00:00+02:00,0.0,,0.0,0.0
2020-07-03 03:00:00+02:00,0.0,,0.0,0.0
2020-07-03 04:00:00+02:00,0.0,,0.0,0.0
2020-07-03 05:00:00+02:00,0.0,,0.0,0.0
2020-07-03 06:00:00+02:00,0.0,,0.0,0.0
2020-07-03 07:00:00+02:00,0.720000232841436,588.1988198819882,423.5032872720894,257.72929972492864
2020-07-03 08:00:00+02:00,5.339985998599859,615.4015401540155,3286.2356079392316,3277.1849796753318
2020-07-03 09:00:00+02:00,9.720607639711341,615.1615161516152,5979.7437335598015,5979.7437335598015
2020-07-03 10:00:00+02:00,9.17997833116645,613.0013001300131,5627.3386521703815,5627.3386521703815
2020-07-03 11:00:00+02:00,31.980141014101406,571.7971797179719,18286.154438846224,18048.146015754613
2020-07-03 12:00:00+02:00,50.216811681168124,518.8318831883189,26054.08297225363,26045.30005146086
2020-07-03 13:00:00+02:00,28.320129441515576,569.7969796979698,16136.724220431128,15917.471595094541
2020-07-03 14:00:00+02:00,51.58084208420842,515.7915791579157,26604.96399290894,26604.963992908935
2020-07-03 15:00:00+02:00,55.56488848884889,511.15111511151116,28402.054712121877,28402.05471212188
2020-07-03 16:00:00+02:00,52.13676367636763,523.6323632363237,27300.496775350104,27300.496775350104
2020-07-03 17:00:00+02:00,37.677275727572756,563.2363236323633,21221.210265280955,20735.656877809288
