,i_dc,v_dc,p_dc,p_ac
2020-07-01 00:00:00+02:00,0.0,,0.0,0.0
2020-07-01 01:00:00+02:00,0.0,,0.0,0.0
2020-07-01 02:00:00+02:00,0.0,,0.0,0.0
2020-07-01 03:00:00+02:00,0.0,,0.0,0.0
2020-07-01 04:00:00+02:00,0.0,,0.0,0.0
2020-07-01 05:00:00+02:00,0.0,,0.0,0.0
2020-07-01 06:00:00+02:00,0.0,,0.0,0.0
2020-07-01 07:00:00+02:00,0.7200005126647882,574.5974597459747,413.71046559298674,223.82368575954303
2020-07-01 08:00:00+02:00,5.4603190319031905,617.1617161716172,3369.899864573916,3099.3971551520635
2020-07-01 09:00:00+02:00,9.23934814534085,612.8412841284128,5662.253981900156,5514.804149220742
2020-07-01 10:00:00+02:00,12.779981569585528,608.6008600860087,7777.9077751330915,7540.69020169959
2020-07-01 11:00:00+02:00,20.401349468280163,595.1595159515952,12142.057274300954,12022.74550666338
2020-07-01 12:00:00+02:00,17.9016099609961,596.6796679667966,10681.526687598252,10509.584517573188
2020-07-01 13:00:00+02:00,8.27942051347992,605.6405640564057,5014.352909844154,4757.926557482686
2020-07-01 14:00:00+02:00,8.699985788052487,609.000900090009,5298.299175694251,5094.098385278219
2020-07-01 15:00:00+02:00,13.43906482955988,605.2405240524052,8133.86664021707,7870.623526246174
2020-07-01 16:00:00+02:00,8.039414227137,610.0410041004101,4904.372327501777,4565.353557718605
2020-07-01 17:00:00+02:00,10.20064806480648,611.1611161116111,6234.239456348874,6185.307926847516
2020-07-01 18:00:00+02:00,25.741777892074925,585.1585158515852,15063.02054670771,15062.870970091402
2020-07-01 19:00:00+02:00,14.099988498849886,604.6004600460046,8524.859533048015,8512.665592599262
2020-07-01 20:00:00+02:00,3.7197256089245285,602.4402440244024,2240.912403544312,2175.7342979166674
2020-07-01 21:00:00+02:00,0.058087184514629804,304.010401040104,17.659108259583125,0.0
2020-07-01 22:00:00+02:00,0.42000020074162225,589.7989798979897,247.71568995435973,65.15080801395455
2020-07-01 23:00:00+02:00,0.0,,0.0,0.0
2020-07-02 00:00:00+02:00,0.0,,0.0,0.0
2020-07-02 01:00:00+02:00,0.0,,0.0,0.0
2020-07-02 02:00:00+02:00,0.0,,0.0,0.0
2020-07-02 03:00:00+02:00,0.0,,0.0,0.0
2020-07-02 04:00:00+02:00,0.0,,0.0,0.0
2020-07-02 05:00:00+02:00,0.0,,0.0,0.0
2020-07-02 06:00:00+02:00,0.0,,0.0,0.0
2020-07-02 07:00:00+02:00,0.12001492092337196,612.9212921292129,73.55970040713845,0.0
2020-07-02 08:00:00+02:00,0.1799956115014482,609.8009800980099,109.76150030692372,0.0
2020-07-02 09:00:00+02:00,4.01999706947439,604.2004200420042,2428.8839179440524,2230.363097849307
2020-07-02 10:00:00+02:00,27.240103724658177,575.7975797579759,15684.785797014401,14851.129304606076
2020-07-02 11:00:00+02:00,41.88343834383438,541.5541554155416,22682.150078194136,21822.11532017912
2020-07-02 12:00:00+02:00,43.263462346234625,538.3538353835384,23291.050886066707,22683.966526777644
2020-07-02 13:00:00+02:00,41.58033483348335,544.1944194419442,22627.78617490912,22131.478606306577
2020-07-02 14:00:00+02:00,56.28095809580959,504.1904190419042,28376.319846406088,27051.25803342884
2020-07-02 15:00:00+02:00,43.68050255025502,532.993299329933,23281.41517064998,22403.756803783217
2020-07-02 16:00:00+02:00,30.242166216621666,566.7566756675667,17139.949589918488,16566.182161696277
2020-07-02 17:00:00+02:00,17.40001691078199,593.7993799379938,10332.119252532952,10182.673268354873
2020-07-02 18:00:00+02:00,6.11955195519552,603.2403240324032,3691.5605043852725,3465.7644873711215
2020-07-02 19:00:00+02:00,11.819193519351936,603.2403240324032,7129.814128415543,6774.305788998134
2020-07-02 20:00:00+02:00,3.6600015001500155,596.5996599659966,2183.5556504645365,1965.857600556234
2020-07-02 21:00:00+02:00,2.040112833713278,597.5597559755976,1219.0893270763913,1088.591403609334
2020-07-02 22:00:00+02:00,0.0,,0.0,0.0
2020-07-02 23:00:00+02:00,0.0,,0.0,0.0
2020-07-03 00:00:00+02:00,0.0,,0.0,0.0
2020-07-03 01:00:00+02:00,0.0,,0.0,0.0
2020-07-03 02:00:00+02:00,0.0,,0.0,0.0
2020-07-03 03:00:00+02:00,0.0,,0.0,0.0
2020-07-03 04:00:00+02:00,0.0,,0.0,0.0
2020-07-03 05:00:00+02:00,0.0,,0.0,0.0
2020-07-03 06:00:00+02:00,0.0,,0.0,0.0
2020-07-03 07:00:00+02:00,0.540007553471002,605.9605960596059,327.2232989779779,156.01342255590922
2020-07-03 08:00:00+02:00,3.299994979089746,608.2008200820082,2007.0596525488932,1828.8817665025135
2020-07-03 09:00:00+02:00,4.319677230880983,608.8408840884089,2629.9961042261475,2384.2174972517178
2020-07-03 10:00:00+02:00,26.041777892074922,585.1585158515852,15238.568101463185,14658.76087510946
2020-07-03 11:00:00+02:00,35.580229222922284,561.7961796179618,19988.8368473691,19418.279681585496
2020-07-03 12:00:00+02:00,29.880139013901392,572.1972197219723,17097.33246866041,16982.20341729972
2020-07-03 13:00:00+02:00,31.320177017701774,564.5964596459646,17683.261059679327,17471.812305188527
2020-07-03 14:00:00+02:00,31.44016501650165,566.996699669967,17826.46980143559,17826.548121084037
2020-07-03 15:00:00+02:00,29.522124212421243,575.1575157515751,16979.87162172563,16586.37716774137
2020-07-03 16:00:00+02:00,48.90050255025503,532.993299329933,26063.64019315223,24950.56548829431
2020-07-03 17:00:00+02:00,38.82024842484249,558.5958595859586,21684.830038215347,21104.769500298517
